                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 23:39:31 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
   00B8 F0                  736 	movx	@dptr,a
                            737 ;	genPointerSet
                            738 ;     genFarPointerSet
   00B9 90s00r93            739 	mov	dptr,#(_main_mystr3_1_1 + 0x001e)
   00BC 74 4B               740 	mov	a,#0x4B
   00BE F0                  741 	movx	@dptr,a
                            742 ;	genPointerSet
                            743 ;     genFarPointerSet
   00BF 90s00r94            744 	mov	dptr,#(_main_mystr3_1_1 + 0x001f)
   00C2 74 41               745 	mov	a,#0x41
   00C4 F0                  746 	movx	@dptr,a
                            747 ;	genPointerSet
                            748 ;     genFarPointerSet
   00C5 90s00r95            749 	mov	dptr,#(_main_mystr3_1_1 + 0x0020)
   00C8 74 52               750 	mov	a,#0x52
   00CA F0                  751 	movx	@dptr,a
                            752 ;	genPointerSet
                            753 ;     genFarPointerSet
   00CB 90s00r96            754 	mov	dptr,#(_main_mystr3_1_1 + 0x0021)
   00CE 74 20               755 	mov	a,#0x20
   00D0 F0                  756 	movx	@dptr,a
                            757 ;	genPointerSet
                            758 ;     genFarPointerSet
   00D1 90s00r97            759 	mov	dptr,#(_main_mystr3_1_1 + 0x0022)
   00D4 74 52               760 	mov	a,#0x52
   00D6 F0                  761 	movx	@dptr,a
                            762 ;	genPointerSet
                            763 ;     genFarPointerSet
   00D7 90s00r98            764 	mov	dptr,#(_main_mystr3_1_1 + 0x0023)
   00DA 74 45               765 	mov	a,#0x45
   00DC F0                  766 	movx	@dptr,a
                            767 ;	genPointerSet
                            768 ;     genFarPointerSet
   00DD 90s00r99            769 	mov	dptr,#(_main_mystr3_1_1 + 0x0024)
   00E0 74 51               770 	mov	a,#0x51
   00E2 F0                  771 	movx	@dptr,a
                            772 ;	genPointerSet
                            773 ;     genFarPointerSet
   00E3 90s00r9A            774 	mov	dptr,#(_main_mystr3_1_1 + 0x0025)
   00E6 74 55               775 	mov	a,#0x55
   00E8 F0                  776 	movx	@dptr,a
                            777 ;	genPointerSet
                            778 ;     genFarPointerSet
   00E9 90s00r9B            779 	mov	dptr,#(_main_mystr3_1_1 + 0x0026)
   00EC 74 49               780 	mov	a,#0x49
   00EE F0                  781 	movx	@dptr,a
                            782 ;	genPointerSet
                            783 ;     genFarPointerSet
   00EF 90s00r9C            784 	mov	dptr,#(_main_mystr3_1_1 + 0x0027)
   00F2 74 52               785 	mov	a,#0x52
   00F4 F0                  786 	movx	@dptr,a
                            787 ;	genPointerSet
                            788 ;     genFarPointerSet
   00F5 90s00r9D            789 	mov	dptr,#(_main_mystr3_1_1 + 0x0028)
   00F8 74 45               790 	mov	a,#0x45
   00FA F0                  791 	movx	@dptr,a
                            792 ;	genPointerSet
                            793 ;     genFarPointerSet
   00FB 90s00r9E            794 	mov	dptr,#(_main_mystr3_1_1 + 0x0029)
   00FE 74 44               795 	mov	a,#0x44
   0100 F0                  796 	movx	@dptr,a
                            797 ;	genPointerSet
                            798 ;     genFarPointerSet
   0101 90s00r9F            799 	mov	dptr,#(_main_mystr3_1_1 + 0x002a)
   0104 74 20               800 	mov	a,#0x20
   0106 F0                  801 	movx	@dptr,a
                            802 ;	genPointerSet
                            803 ;     genFarPointerSet
   0107 90s00rA0            804 	mov	dptr,#(_main_mystr3_1_1 + 0x002b)
   010A 74 45               805 	mov	a,#0x45
   010C F0                  806 	movx	@dptr,a
                            807 ;	genPointerSet
                            808 ;     genFarPointerSet
   010D 90s00rA1            809 	mov	dptr,#(_main_mystr3_1_1 + 0x002c)
   0110 74 4C               810 	mov	a,#0x4C
   0112 F0                  811 	movx	@dptr,a
                            812 ;	genPointerSet
                            813 ;     genFarPointerSet
   0113 90s00rA2            814 	mov	dptr,#(_main_mystr3_1_1 + 0x002d)
   0116 74 45               815 	mov	a,#0x45
   0118 F0                  816 	movx	@dptr,a
                            817 ;	genPointerSet
                            818 ;     genFarPointerSet
   0119 90s00rA3            819 	mov	dptr,#(_main_mystr3_1_1 + 0x002e)
   011C 74 4D               820 	mov	a,#0x4D
   011E F0                  821 	movx	@dptr,a
                            822 ;	genPointerSet
                            823 ;     genFarPointerSet
   011F 90s00rA4            824 	mov	dptr,#(_main_mystr3_1_1 + 0x002f)
   0122 74 45               825 	mov	a,#0x45
   0124 F0                  826 	movx	@dptr,a
                            827 ;	genPointerSet
                            828 ;     genFarPointerSet
   0125 90s00rA5            829 	mov	dptr,#(_main_mystr3_1_1 + 0x0030)
   0128 74 4E               830 	mov	a,#0x4E
   012A F0                  831 	movx	@dptr,a
                            832 ;	genPointerSet
                            833 ;     genFarPointerSet
   012B 90s00rA6            834 	mov	dptr,#(_main_mystr3_1_1 + 0x0031)
   012E 74 54               835 	mov	a,#0x54
   0130 F0                  836 	movx	@dptr,a
                            837 ;	genPointerSet
                            838 ;     genFarPointerSet
   0131 90s00rA7            839 	mov	dptr,#(_main_mystr3_1_1 + 0x0032)
   0134 74 53               840 	mov	a,#0x53
   0136 F0                  841 	movx	@dptr,a
                            842 ;	genPointerSet
                            843 ;     genFarPointerSet
   0137 90s00rA8            844 	mov	dptr,#(_main_mystr3_1_1 + 0x0033)
   013A 74 20               845 	mov	a,#0x20
   013C F0                  846 	movx	@dptr,a
                            847 ;	genPointerSet
                            848 ;     genFarPointerSet
   013D 90s00rA9            849 	mov	dptr,#(_main_mystr3_1_1 + 0x0034)
   0140 74 49               850 	mov	a,#0x49
   0142 F0                  851 	movx	@dptr,a
                            852 ;	genPointerSet
                            853 ;     genFarPointerSet
   0143 90s00rAA            854 	mov	dptr,#(_main_mystr3_1_1 + 0x0035)
   0146 74 32               855 	mov	a,#0x32
   0148 F0                  856 	movx	@dptr,a
                            857 ;	genPointerSet
                            858 ;     genFarPointerSet
   0149 90s00rAB            859 	mov	dptr,#(_main_mystr3_1_1 + 0x0036)
   014C 74 43               860 	mov	a,#0x43
   014E F0                  861 	movx	@dptr,a
                            862 ;	genPointerSet
                            863 ;     genFarPointerSet
   014F 90s00rAC            864 	mov	dptr,#(_main_mystr3_1_1 + 0x0037)
   0152 74 20               865 	mov	a,#0x20
   0154 F0                  866 	movx	@dptr,a
                            867 ;	genPointerSet
                            868 ;     genFarPointerSet
   0155 90s00rAD            869 	mov	dptr,#(_main_mystr3_1_1 + 0x0038)
   0158 74 41               870 	mov	a,#0x41
   015A F0                  871 	movx	@dptr,a
                            872 ;	genPointerSet
                            873 ;     genFarPointerSet
   015B 90s00rAE            874 	mov	dptr,#(_main_mystr3_1_1 + 0x0039)
   015E 74 4E               875 	mov	a,#0x4E
   0160 F0                  876 	movx	@dptr,a
                            877 ;	genPointerSet
                            878 ;     genFarPointerSet
   0161 90s00rAF            879 	mov	dptr,#(_main_mystr3_1_1 + 0x003a)
   0164 74 44               880 	mov	a,#0x44
   0166 F0                  881 	movx	@dptr,a
                            882 ;	genPointerSet
                            883 ;     genFarPointerSet
   0167 90s00rB0            884 	mov	dptr,#(_main_mystr3_1_1 + 0x003b)
   016A 74 20               885 	mov	a,#0x20
   016C F0                  886 	movx	@dptr,a
                            887 ;	genPointerSet
                            888 ;     genFarPointerSet
   016D 90s00rB1            889 	mov	dptr,#(_main_mystr3_1_1 + 0x003c)
   0170 74 4C               890 	mov	a,#0x4C
   0172 F0                  891 	movx	@dptr,a
                            892 ;	genPointerSet
                            893 ;     genFarPointerSet
   0173 90s00rB2            894 	mov	dptr,#(_main_mystr3_1_1 + 0x003d)
   0176 74 43               895 	mov	a,#0x43
   0178 F0                  896 	movx	@dptr,a
                            897 ;	genPointerSet
                            898 ;     genFarPointerSet
   0179 90s00rB3            899 	mov	dptr,#(_main_mystr3_1_1 + 0x003e)
   017C 74 44               900 	mov	a,#0x44
   017E F0                  901 	movx	@dptr,a
                            902 ;	genPointerSet
                            903 ;     genFarPointerSet
   017F 90s00rB4            904 	mov	dptr,#(_main_mystr3_1_1 + 0x003f)
                            905 ;	Peephole 181	changed mov to clr
                            906 ;	main.c:48: unsigned char x_co=0;
                            907 ;	genAssign
                            908 ;	Peephole 181	changed mov to clr
                            909 ;	Peephole 219.a	removed redundant clear
                            910 ;	main.c:49: unsigned char y_co=0;
                            911 ;	genAssign
                            912 ;	Peephole 181	changed mov to clr
                            913 ;	main.c:50: unsigned char invalid_bit = 0;
                            914 ;	genAssign
                            915 ;	Peephole 181	changed mov to clr
                            916 ;	Peephole 219.a	removed redundant clear
   0182 E4                  917 	clr	a
   0183 F0                  918 	movx	@dptr,a
   0184 90s00rB5            919 	mov	dptr,#_main_x_co_1_1
   0187 F0                  920 	movx	@dptr,a
   0188 90s00rB6            921 	mov	dptr,#_main_y_co_1_1
                            922 ;	Peephole 219.b	removed redundant clear
   018B F0                  923 	movx	@dptr,a
   018C 90s00rB7            924 	mov	dptr,#_main_invalid_bit_1_1
   018F F0                  925 	movx	@dptr,a
                            926 ;	main.c:52: lcd_address = 0x80;
                            927 ;	genAssign
   0190 90s00r04            928 	mov	dptr,#_lcd_address
   0193 74 80               929 	mov	a,#0x80
   0195 F0                  930 	movx	@dptr,a
                            931 ;	main.c:53: IOE_pins.P0_DIR=Input;
                            932 ;	genPointerSet
                            933 ;     genFarPointerSet
   0196 90s00r65            934 	mov	dptr,#_IOE_pins
   0199 74 01               935 	mov	a,#0x01
   019B F0                  936 	movx	@dptr,a
                            937 ;	main.c:54: IOE_pins.P0_STATE=High;
                            938 ;	genPointerSet
                            939 ;     genFarPointerSet
   019C 90s00r6D            940 	mov	dptr,#(_IOE_pins + 0x0008)
   019F 74 01               941 	mov	a,#0x01
   01A1 F0                  942 	movx	@dptr,a
                            943 ;	main.c:55: IOE_pins.P1_DIR=Output;
                            944 ;	genPointerSet
                            945 ;     genFarPointerSet
   01A2 90s00r66            946 	mov	dptr,#(_IOE_pins + 0x0001)
                            947 ;	Peephole 181	changed mov to clr
                            948 ;	main.c:56: IOE_pins.P1_STATE=Low;
                            949 ;	genPointerSet
                            950 ;     genFarPointerSet
                            951 ;	Peephole 181	changed mov to clr
                            952 ;	Peephole 219.a	removed redundant clear
                            953 ;	main.c:57: IOE_pins.P2_DIR=Output;
                            954 ;	genPointerSet
                            955 ;     genFarPointerSet
                            956 ;	Peephole 181	changed mov to clr
                            957 ;	main.c:58: IOE_pins.P2_STATE=Low;
                            958 ;	genPointerSet
                            959 ;     genFarPointerSet
                            960 ;	Peephole 181	changed mov to clr
                            961 ;	Peephole 219.a	removed redundant clear
   01A5 E4                  962 	clr	a
   01A6 F0                  963 	movx	@dptr,a
   01A7 90s00r6E            964 	mov	dptr,#(_IOE_pins + 0x0009)
   01AA F0                  965 	movx	@dptr,a
   01AB 90s00r67            966 	mov	dptr,#(_IOE_pins + 0x0002)
                            967 ;	Peephole 219.b	removed redundant clear
   01AE F0                  968 	movx	@dptr,a
   01AF 90s00r6F            969 	mov	dptr,#(_IOE_pins + 0x000a)
   01B2 F0                  970 	movx	@dptr,a
                            971 ;	main.c:59: IOE_pins.P3_DIR=Output;
                            972 ;	genPointerSet
                            973 ;     genFarPointerSet
   01B3 90s00r68            974 	mov	dptr,#(_IOE_pins + 0x0003)
                            975 ;	Peephole 181	changed mov to clr
                            976 ;	main.c:60: IOE_pins.P3_STATE=Low;
                            977 ;	genPointerSet
                            978 ;     genFarPointerSet
                            979 ;	Peephole 181	changed mov to clr
                            980 ;	Peephole 219.a	removed redundant clear
                            981 ;	main.c:61: IOE_pins.P4_DIR=Output;
                            982 ;	genPointerSet
                            983 ;     genFarPointerSet
                            984 ;	Peephole 181	changed mov to clr
                            985 ;	main.c:62: IOE_pins.P4_STATE=Low;
                            986 ;	genPointerSet
                            987 ;     genFarPointerSet
                            988 ;	Peephole 181	changed mov to clr
                            989 ;	Peephole 219.a	removed redundant clear
   01B6 E4                  990 	clr	a
   01B7 F0                  991 	movx	@dptr,a
   01B8 90s00r70            992 	mov	dptr,#(_IOE_pins + 0x000b)
   01BB F0                  993 	movx	@dptr,a
   01BC 90s00r69            994 	mov	dptr,#(_IOE_pins + 0x0004)
                            995 ;	Peephole 219.b	removed redundant clear
   01BF F0                  996 	movx	@dptr,a
   01C0 90s00r71            997 	mov	dptr,#(_IOE_pins + 0x000c)
   01C3 F0                  998 	movx	@dptr,a
                            999 ;	main.c:63: IOE_pins.P5_DIR=Output;
                           1000 ;	genPointerSet
                           1001 ;     genFarPointerSet
   01C4 90s00r6A           1002 	mov	dptr,#(_IOE_pins + 0x0005)
                           1003 ;	Peephole 181	changed mov to clr
                           1004 ;	main.c:64: IOE_pins.P5_STATE=Low;
                           1005 ;	genPointerSet
                           1006 ;     genFarPointerSet
                           1007 ;	Peephole 181	changed mov to clr
                           1008 ;	Peephole 219.a	removed redundant clear
                           1009 ;	main.c:65: IOE_pins.P6_DIR=Output;
                           1010 ;	genPointerSet
                           1011 ;     genFarPointerSet
                           1012 ;	Peephole 181	changed mov to clr
                           1013 ;	main.c:66: IOE_pins.P6_STATE=Low;
                           1014 ;	genPointerSet
                           1015 ;     genFarPointerSet
                           1016 ;	Peephole 181	changed mov to clr
                           1017 ;	Peephole 219.a	removed redundant clear
   01C7 E4                 1018 	clr	a
   01C8 F0                 1019 	movx	@dptr,a
   01C9 90s00r72           1020 	mov	dptr,#(_IOE_pins + 0x000d)
   01CC F0                 1021 	movx	@dptr,a
   01CD 90s00r6B           1022 	mov	dptr,#(_IOE_pins + 0x0006)
                           1023 ;	Peephole 219.b	removed redundant clear
   01D0 F0                 1024 	movx	@dptr,a
   01D1 90s00r73           1025 	mov	dptr,#(_IOE_pins + 0x000e)
   01D4 F0                 1026 	movx	@dptr,a
                           1027 ;	main.c:67: IOE_pins.P7_DIR=Output;
                           1028 ;	genPointerSet
                           1029 ;     genFarPointerSet
   01D5 90s00r6C           1030 	mov	dptr,#(_IOE_pins + 0x0007)
                           1031 ;	Peephole 181	changed mov to clr
                           1032 ;	main.c:68: IOE_pins.P7_STATE=Low;
                           1033 ;	genPointerSet
                           1034 ;     genFarPointerSet
                           1035 ;	Peephole 181	changed mov to clr
                           1036 ;	Peephole 219.a	removed redundant clear
                           1037 ;	main.c:69: count_value = 0;
                           1038 ;	genAssign
                           1039 ;	Peephole 181	changed mov to clr
   01D8 E4                 1040 	clr	a
   01D9 F0                 1041 	movx	@dptr,a
   01DA 90s00r74           1042 	mov	dptr,#(_IOE_pins + 0x000f)
   01DD F0                 1043 	movx	@dptr,a
   01DE 90s00r00           1044 	mov	dptr,#_count_value
                           1045 ;	Peephole 219.b	removed redundant clear
   01E1 F0                 1046 	movx	@dptr,a
                           1047 ;	main.c:72: TMOD |= 0x20;    //Timer 1 in mode 2
                           1048 ;	genOr
   01E2 43 89 20           1049 	orl	_TMOD,#0x20
                           1050 ;	main.c:73: TH1 = -3;       //Baud rate = 9600
                           1051 ;	genAssign
   01E5 75 8D FD           1052 	mov	_TH1,#0xFD
                           1053 ;	main.c:74: SCON = 0x50;
                           1054 ;	genAssign
   01E8 75 98 50           1055 	mov	_SCON,#0x50
                           1056 ;	main.c:75: TI=1;
                           1057 ;	genAssign
   01EB D2 99              1058 	setb	_TI
                           1059 ;	main.c:76: TR1 = 1;
                           1060 ;	genAssign
   01ED D2 8E              1061 	setb	_TR1
                           1062 ;	main.c:77: printf_tiny("\n\rStart\n\r");
                           1063 ;	genIpush
   01EF 74r00              1064 	mov	a,#__str_1
   01F1 C0 E0              1065 	push	acc
   01F3 74s00              1066 	mov	a,#(__str_1 >> 8)
   01F5 C0 E0              1067 	push	acc
                           1068 ;	genCall
   01F7 12s00r00           1069 	lcall	_printf_tiny
   01FA 15 81              1070 	dec	sp
   01FC 15 81              1071 	dec	sp
                           1072 ;	main.c:78: lcdinit();
                           1073 ;	genCall
   01FE 12s00r00           1074 	lcall	_lcdinit
                           1075 ;	main.c:79: lcdgotoxy(0, 0);
                           1076 ;	genAssign
   0201 90s00r00           1077 	mov	dptr,#_lcdgotoxy_PARM_2
                           1078 ;	Peephole 181	changed mov to clr
   0204 E4                 1079 	clr	a
   0205 F0                 1080 	movx	@dptr,a
                           1081 ;	genCall
   0206 75 82 00           1082 	mov	dpl,#0x00
   0209 12s00r00           1083 	lcall	_lcdgotoxy
                           1084 ;	main.c:80: print_flag = 0x01;
                           1085 ;	genAssign
   020C 90s00r64           1086 	mov	dptr,#_print_flag
   020F 74 01              1087 	mov	a,#0x01
   0211 F0                 1088 	movx	@dptr,a
                           1089 ;	main.c:96: timer0_init();
                           1090 ;	genCall
   0212 12s00r00           1091 	lcall	_timer0_init
                           1092 ;	main.c:98: I2C_init();
                           1093 ;	genCall
   0215 12s00r00           1094 	lcall	_I2C_init
                           1095 ;	main.c:99: if(TIMER_CLOCK){
                           1096 ;	genAssign
   0218 90s00r03           1097 	mov	dptr,#_TIMER_CLOCK
   021B E0                 1098 	movx	a,@dptr
                           1099 ;	genIfx
   021C FA                 1100 	mov	r2,a
                           1101 ;	Peephole 105	removed redundant mov
                           1102 ;	genIfxJump
                           1103 ;	Peephole 108.c	removed ljmp by inverse jump logic
   021D 60 0B              1104 	jz	00102$
                           1105 ;	Peephole 300	removed redundant label 00212$
                           1106 ;	main.c:100: end_address = 0xD8;
                           1107 ;	genAssign
   021F 90s00r01           1108 	mov	dptr,#_end_address
   0222 74 D8              1109 	mov	a,#0xD8
   0224 F0                 1110 	movx	@dptr,a
   0225 E4                 1111 	clr	a
   0226 A3                 1112 	inc	dptr
   0227 F0                 1113 	movx	@dptr,a
                           1114 ;	Peephole 112.b	changed ljmp to sjmp
   0228 80 09              1115 	sjmp	00103$
   022A                    1116 00102$:
                           1117 ;	main.c:103: end_address = 0xDF;
                           1118 ;	genAssign
   022A 90s00r01           1119 	mov	dptr,#_end_address
   022D 74 DF              1120 	mov	a,#0xDF
   022F F0                 1121 	movx	@dptr,a
   0230 E4                 1122 	clr	a
   0231 A3                 1123 	inc	dptr
   0232 F0                 1124 	movx	@dptr,a
   0233                    1125 00103$:
                           1126 ;	main.c:105: IOE_pin_set(0,1);
                           1127 ;	genAssign
   0233 90s00r00           1128 	mov	dptr,#_IOE_pin_set_PARM_2
   0236 74 01              1129 	mov	a,#0x01
   0238 F0                 1130 	movx	@dptr,a
                           1131 ;	genCall
   0239 75 82 00           1132 	mov	dpl,#0x00
   023C 12s00r00           1133 	lcall	_IOE_pin_set
                           1134 ;	main.c:106: while(1){
   023F                    1135 00180$:
                           1136 ;	main.c:107: print_menu();
                           1137 ;	genCall
   023F 12s00r00           1138 	lcall	_print_menu
                           1139 ;	main.c:108: temp = rx_data_char();
                           1140 ;	genCall
   0242 12s00r00           1141 	lcall	_rx_data_char
   0245 AA 82              1142 	mov	r2,dpl
                           1143 ;	main.c:109: switch(temp){
                           1144 ;	genAssign
   0247 8A 03              1145 	mov	ar3,r2
                           1146 ;	genCmpLt
                           1147 ;	genCmp
   0249 BB 30 00           1148 	cjne	r3,#0x30,00213$
   024C                    1149 00213$:
                           1150 ;	genIfxJump
   024C 50 03              1151 	jnc	00214$
   024E 02s05rD8           1152 	ljmp	00177$
   0251                    1153 00214$:
                           1154 ;	genCmpGt
                           1155 ;	genCmp
                           1156 ;	genIfxJump
                           1157 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0251 EB                 1158 	mov	a,r3
   0252 24 A8              1159 	add	a,#0xff - 0x57
   0254 50 03              1160 	jnc	00215$
   0256 02s05rD8           1161 	ljmp	00177$
   0259                    1162 00215$:
                           1163 ;	genMinus
   0259 EA                 1164 	mov	a,r2
   025A 24 D0              1165 	add	a,#0xd0
                           1166 ;	genJumpTab
   025C FA                 1167 	mov	r2,a
                           1168 ;	Peephole 105	removed redundant mov
   025D 24 09              1169 	add	a,#(00216$-3-.)
   025F 83                 1170 	movc	a,@a+pc
   0260 C0 E0              1171 	push	acc
   0262 EA                 1172 	mov	a,r2
   0263 24 2B              1173 	add	a,#(00217$-3-.)
   0265 83                 1174 	movc	a,@a+pc
   0266 C0 E0              1175 	push	acc
   0268 22                 1176 	ret
   0269                    1177 00216$:
   0269rB9                 1178 	.db	00104$
   026ArBF                 1179 	.db	00105$
   026BrC5                 1180 	.db	00106$
   026CrCB                 1181 	.db	00107$
   026DrD1                 1182 	.db	00108$
   026ErD7                 1183 	.db	00109$
   026FrDD                 1184 	.db	00110$
   0270rE3                 1185 	.db	00111$
   0271r0C                 1186 	.db	00114$
   0272rA1                 1187 	.db	00151$
   0273rD8                 1188 	.db	00177$
   0274rD8                 1189 	.db	00177$
   0275rD8                 1190 	.db	00177$
   0276rD8                 1191 	.db	00177$
   0277rD8                 1192 	.db	00177$
   0278rD8                 1193 	.db	00177$
   0279rD8                 1194 	.db	00177$
   027ArD8                 1195 	.db	00177$
   027BrD8                 1196 	.db	00177$
   027Cr91                 1197 	.db	00170$
   027DrC6                 1198 	.db	00174$
   027ErD8                 1199 	.db	00177$
   027FrD8                 1200 	.db	00177$
   0280rD8                 1201 	.db	00177$
   0281rD8                 1202 	.db	00177$
   0282rD8                 1203 	.db	00177$
   0283rD8                 1204 	.db	00177$
   0284rD8                 1205 	.db	00177$
   0285rD8                 1206 	.db	00177$
   0286r97                 1207 	.db	00171$
   0287rD8                 1208 	.db	00177$
   0288rD8                 1209 	.db	00177$
   0289r7F                 1210 	.db	00167$
   028ArCC                 1211 	.db	00175$
   028Br85                 1212 	.db	00168$
   028Cr8B                 1213 	.db	00169$
   028DrD8                 1214 	.db	00177$
   028ErD8                 1215 	.db	00177$
   028FrD8                 1216 	.db	00177$
   0290rD2                 1217 	.db	00176$
   0291                    1218 00217$:
   0291s02                 1219 	.db	00104$>>8
   0292s02                 1220 	.db	00105$>>8
   0293s02                 1221 	.db	00106$>>8
   0294s02                 1222 	.db	00107$>>8
   0295s02                 1223 	.db	00108$>>8
   0296s02                 1224 	.db	00109$>>8
   0297s02                 1225 	.db	00110$>>8
   0298s02                 1226 	.db	00111$>>8
   0299s03                 1227 	.db	00114$>>8
   029As04                 1228 	.db	00151$>>8
   029Bs05                 1229 	.db	00177$>>8
   029Cs05                 1230 	.db	00177$>>8
   029Ds05                 1231 	.db	00177$>>8
   029Es05                 1232 	.db	00177$>>8
   029Fs05                 1233 	.db	00177$>>8
   02A0s05                 1234 	.db	00177$>>8
   02A1s05                 1235 	.db	00177$>>8
   02A2s05                 1236 	.db	00177$>>8
   02A3s05                 1237 	.db	00177$>>8
   02A4s05                 1238 	.db	00170$>>8
   02A5s05                 1239 	.db	00174$>>8
   02A6s05                 1240 	.db	00177$>>8
   02A7s05                 1241 	.db	00177$>>8
   02A8s05                 1242 	.db	00177$>>8
   02A9s05                 1243 	.db	00177$>>8
   02AAs05                 1244 	.db	00177$>>8
   02ABs05                 1245 	.db	00177$>>8
   02ACs05                 1246 	.db	00177$>>8
   02ADs05                 1247 	.db	00177$>>8
   02AEs05                 1248 	.db	00171$>>8
   02AFs05                 1249 	.db	00177$>>8
   02B0s05                 1250 	.db	00177$>>8
   02B1s05                 1251 	.db	00167$>>8
   02B2s05                 1252 	.db	00175$>>8
   02B3s05                 1253 	.db	00168$>>8
   02B4s05                 1254 	.db	00169$>>8
   02B5s05                 1255 	.db	00177$>>8
   02B6s05                 1256 	.db	00177$>>8
   02B7s05                 1257 	.db	00177$>>8
   02B8s05                 1258 	.db	00176$>>8
                           1259 ;	main.c:110: case '0':
   02B9                    1260 00104$:
                           1261 ;	main.c:111: eereset();
                           1262 ;	genCall
   02B9 12s00r00           1263 	lcall	_eereset
                           1264 ;	main.c:112: break;
   02BC 02s02r3F           1265 	ljmp	00180$
                           1266 ;	main.c:113: case '1':
   02BF                    1267 00105$:
                           1268 ;	main.c:114: write_menu();
                           1269 ;	genCall
   02BF 12s00r00           1270 	lcall	_write_menu
                           1271 ;	main.c:115: break;
   02C2 02s02r3F           1272 	ljmp	00180$
                           1273 ;	main.c:116: case '2':
   02C5                    1274 00106$:
                           1275 ;	main.c:117: read_menu();
                           1276 ;	genCall
   02C5 12s00r00           1277 	lcall	_read_menu
                           1278 ;	main.c:118: break;
   02C8 02s02r3F           1279 	ljmp	00180$
                           1280 ;	main.c:119: case '3':
   02CB                    1281 00107$:
                           1282 ;	main.c:120: hex_dump();
                           1283 ;	genCall
   02CB 12s00r00           1284 	lcall	_hex_dump
                           1285 ;	main.c:121: break;
   02CE 02s02r3F           1286 	ljmp	00180$
                           1287 ;	main.c:122: case '4':
   02D1                    1288 00108$:
                           1289 ;	main.c:123: lcdclear();
                           1290 ;	genCall
   02D1 12s00r00           1291 	lcall	_lcdclear
                           1292 ;	main.c:124: break;
   02D4 02s02r3F           1293 	ljmp	00180$
                           1294 ;	main.c:125: case '5':
   02D7                    1295 00109$:
                           1296 ;	main.c:126: lcd_ddram_hexdump();
                           1297 ;	genCall
   02D7 12s00r00           1298 	lcall	_lcd_ddram_hexdump
                           1299 ;	main.c:127: break;
   02DA 02s02r3F           1300 	ljmp	00180$
                           1301 ;	main.c:128: case '6':
   02DD                    1302 00110$:
                           1303 ;	main.c:129: lcd_cgram_hexdump();
                           1304 ;	genCall
   02DD 12s00r00           1305 	lcall	_lcd_cgram_hexdump
                           1306 ;	main.c:130: break;
   02E0 02s02r3F           1307 	ljmp	00180$
                           1308 ;	main.c:131: case '7':
   02E3                    1309 00111$:
                           1310 ;	main.c:132: printf_tiny("\rEnter the string. Press backspace (followed by enter) to exit to main menu\n");
                           1311 ;	genIpush
   02E3 74r0A              1312 	mov	a,#__str_2
   02E5 C0 E0              1313 	push	acc
   02E7 74s00              1314 	mov	a,#(__str_2 >> 8)
   02E9 C0 E0              1315 	push	acc
                           1316 ;	genCall
   02EB 12s00r00           1317 	lcall	_printf_tiny
   02EE 15 81              1318 	dec	sp
   02F0 15 81              1319 	dec	sp
                           1320 ;	main.c:133: mystring = rx_get_string();
                           1321 ;	genCall
   02F2 12s00r00           1322 	lcall	_rx_get_string
                           1323 ;	main.c:134: if(rx_array[0] == 0x08){
                           1324 ;	genPointerGet
                           1325 ;	genFarPointerGet
   02F5 90s00r00           1326 	mov	dptr,#_rx_array
   02F8 E0                 1327 	movx	a,@dptr
   02F9 FA                 1328 	mov	r2,a
                           1329 ;	genCmpEq
                           1330 ;	gencjneshort
   02FA BA 08 03           1331 	cjne	r2,#0x08,00218$
   02FD 02s02r3F           1332 	ljmp	00180$
   0300                    1333 00218$:
                           1334 ;	main.c:137: lcdputstr(rx_array);
                           1335 ;	genCall
                           1336 ;	Peephole 182.a	used 16 bit load of DPTR
   0300 90s00r00           1337 	mov	dptr,#_rx_array
   0303 75 F0 00           1338 	mov	b,#0x00
   0306 12s00r00           1339 	lcall	_lcdputstr
                           1340 ;	main.c:138: break;
   0309 02s02r3F           1341 	ljmp	00180$
                           1342 ;	main.c:139: case '8':
   030C                    1343 00114$:
                           1344 ;	main.c:141: do{
   030C                    1345 00124$:
                           1346 ;	main.c:142: if(invalid_bit == 2){
                           1347 ;	genAssign
   030C 90s00rB7           1348 	mov	dptr,#_main_invalid_bit_1_1
   030F E0                 1349 	movx	a,@dptr
   0310 FA                 1350 	mov	r2,a
                           1351 ;	genCmpEq
                           1352 ;	gencjneshort
   0311 BA 02 02           1353 	cjne	r2,#0x02,00219$
                           1354 ;	Peephole 112.b	changed ljmp to sjmp
   0314 80 5A              1355 	sjmp	00201$
   0316                    1356 00219$:
                           1357 ;	main.c:145: invalid_bit = 0;
                           1358 ;	genAssign
   0316 90s00rB7           1359 	mov	dptr,#_main_invalid_bit_1_1
                           1360 ;	Peephole 181	changed mov to clr
   0319 E4                 1361 	clr	a
   031A F0                 1362 	movx	@dptr,a
                           1363 ;	main.c:146: printf_tiny("\rEnter the X-coordinate (between 0 and 3)\n\rPress backspace to exit to main menu\n\r");
