                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 17 01:12:01 2017
                              5 ;--------------------------------------------------------
                              6 	.module LCD
                            928 ;------------------------------------------------------------
                            929 ;	LCD.c:105: void lcdgotoxy(unsigned char row, unsigned char column){
                            930 ;	-----------------------------------------
                            931 ;	 function lcdgotoxy
                            932 ;	-----------------------------------------
   0109                     933 _lcdgotoxy:
                            934 ;	genReceive
   0109 E5 82               935 	mov	a,dpl
   010B 90s00r06            936 	mov	dptr,#_lcdgotoxy_row_1_1
   010E F0                  937 	movx	@dptr,a
                            938 ;	LCD.c:106: unsigned char temp_address=0;
                            939 ;	genAssign
   010F 90s00r07            940 	mov	dptr,#_lcdgotoxy_temp_address_1_1
                            941 ;	Peephole 181	changed mov to clr
   0112 E4                  942 	clr	a
   0113 F0                  943 	movx	@dptr,a
                            944 ;	LCD.c:107: if(row == 0){
                            945 ;	genAssign
   0114 90s00r06            946 	mov	dptr,#_lcdgotoxy_row_1_1
   0117 E0                  947 	movx	a,@dptr
                            948 ;	genIfx
   0118 FA                  949 	mov	r2,a
                            950 ;	Peephole 105	removed redundant mov
                            951 ;	genIfxJump
                            952 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0119 70 0E               953 	jnz	00110$
                            954 ;	Peephole 300	removed redundant label 00118$
                            955 ;	LCD.c:108: temp_address  = 0x80 + column;
                            956 ;	genAssign
   011B 90s00r05            957 	mov	dptr,#_lcdgotoxy_PARM_2
   011E E0                  958 	movx	a,@dptr
   011F FB                  959 	mov	r3,a
                            960 ;	genPlus
   0120 90s00r07            961 	mov	dptr,#_lcdgotoxy_temp_address_1_1
                            962 ;     genPlusIncr
   0123 74 80               963 	mov	a,#0x80
                            964 ;	Peephole 236.a	used r3 instead of ar3
   0125 2B                  965 	add	a,r3
   0126 F0                  966 	movx	@dptr,a
                            967 ;	Peephole 112.b	changed ljmp to sjmp
   0127 80 31               968 	sjmp	00111$
   0129                     969 00110$:
                            970 ;	LCD.c:110: else if(row == 1){
                            971 ;	genCmpEq
                            972 ;	gencjneshort
                            973 ;	Peephole 112.b	changed ljmp to sjmp
                            974 ;	Peephole 198.b	optimized misc jump sequence
   0129 BA 01 0E            975 	cjne	r2,#0x01,00107$
                            976 ;	Peephole 200.b	removed redundant sjmp
                            977 ;	Peephole 300	removed redundant label 00119$
                            978 ;	Peephole 300	removed redundant label 00120$
                            979 ;	LCD.c:111: temp_address = 0xC0 + column;
                            980 ;	genAssign
   012C 90s00r05            981 	mov	dptr,#_lcdgotoxy_PARM_2
   012F E0                  982 	movx	a,@dptr
   0130 FB                  983 	mov	r3,a
                            984 ;	genPlus
   0131 90s00r07            985 	mov	dptr,#_lcdgotoxy_temp_address_1_1
                            986 ;     genPlusIncr
   0134 74 C0               987 	mov	a,#0xC0
                            988 ;	Peephole 236.a	used r3 instead of ar3
   0136 2B                  989 	add	a,r3
   0137 F0                  990 	movx	@dptr,a
                            991 ;	Peephole 112.b	changed ljmp to sjmp
   0138 80 20               992 	sjmp	00111$
   013A                     993 00107$:
                            994 ;	LCD.c:113: else if(row == 2){
                            995 ;	genCmpEq
                            996 ;	gencjneshort
                            997 ;	Peephole 112.b	changed ljmp to sjmp
                            998 ;	Peephole 198.b	optimized misc jump sequence
   013A BA 02 0E            999 	cjne	r2,#0x02,00104$
                           1000 ;	Peephole 200.b	removed redundant sjmp
                           1001 ;	Peephole 300	removed redundant label 00121$
                           1002 ;	Peephole 300	removed redundant label 00122$
                           1003 ;	LCD.c:114: temp_address  = 0x90 + column;
                           1004 ;	genAssign
   013D 90s00r05           1005 	mov	dptr,#_lcdgotoxy_PARM_2
   0140 E0                 1006 	movx	a,@dptr
   0141 FB                 1007 	mov	r3,a
                           1008 ;	genPlus
   0142 90s00r07           1009 	mov	dptr,#_lcdgotoxy_temp_address_1_1
                           1010 ;     genPlusIncr
   0145 74 90              1011 	mov	a,#0x90
                           1012 ;	Peephole 236.a	used r3 instead of ar3
   0147 2B                 1013 	add	a,r3
   0148 F0                 1014 	movx	@dptr,a
                           1015 ;	Peephole 112.b	changed ljmp to sjmp
   0149 80 0F              1016 	sjmp	00111$
   014B                    1017 00104$:
                           1018 ;	LCD.c:116: else if(row == 3){
                           1019 ;	genCmpEq
                           1020 ;	gencjneshort
                           1021 ;	Peephole 112.b	changed ljmp to sjmp
                           1022 ;	Peephole 198.b	optimized misc jump sequence
   014B BA 03 0C           1023 	cjne	r2,#0x03,00111$
                           1024 ;	Peephole 200.b	removed redundant sjmp
                           1025 ;	Peephole 300	removed redundant label 00123$
                           1026 ;	Peephole 300	removed redundant label 00124$
                           1027 ;	LCD.c:117: temp_address = 0xD0 + column;
                           1028 ;	genAssign
   014E 90s00r05           1029 	mov	dptr,#_lcdgotoxy_PARM_2
   0151 E0                 1030 	movx	a,@dptr
   0152 FA                 1031 	mov	r2,a
                           1032 ;	genPlus
   0153 90s00r07           1033 	mov	dptr,#_lcdgotoxy_temp_address_1_1
                           1034 ;     genPlusIncr
   0156 74 D0              1035 	mov	a,#0xD0
                           1036 ;	Peephole 236.a	used r2 instead of ar2
   0158 2A                 1037 	add	a,r2
   0159 F0                 1038 	movx	@dptr,a
   015A                    1039 00111$:
                           1040 ;	LCD.c:119: lcdgotoaddr(temp_address);
                           1041 ;	genAssign
   015A 90s00r07           1042 	mov	dptr,#_lcdgotoxy_temp_address_1_1
   015D E0                 1043 	movx	a,@dptr
                           1044 ;	genCall
   015E FA                 1045 	mov	r2,a
                           1046 ;	Peephole 244.c	loading dpl from a instead of r2
   015F F5 82              1047 	mov	dpl,a
                           1048 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0161 02s00r8F           1049 	ljmp	_lcdgotoaddr
                           1050 ;
                           1051 ;------------------------------------------------------------
                           1052 ;Allocation info for local variables in function 'read_cursor_addr'
                           1053 ;------------------------------------------------------------
                           1054 ;temp_rx                   Allocated with name '_read_cursor_addr_temp_rx_1_1'
                           1055 ;------------------------------------------------------------
                           1056 ;	LCD.c:125: unsigned char read_cursor_addr() __critical{
                           1057 ;	-----------------------------------------
                           1058 ;	 function read_cursor_addr
                           1059 ;	-----------------------------------------
   0164                    1060 _read_cursor_addr:
   0164 D3                 1061 	setb	c
   0165 10 AF 01           1062 	jbc	ea,00103$
   0168 C3                 1063 	clr	c
   0169                    1064 00103$:
   0169 C0 D0              1065 	push	psw
                           1066 ;	LCD.c:127: check_busy_flag();
                           1067 ;	genCall
   016B 12s00r00           1068 	lcall	_check_busy_flag
                           1069 ;	LCD.c:128: LCD_RS = 0;
                           1070 ;	genAssign
   016E C2 93              1071 	clr	_P1_3
                           1072 ;	LCD.c:129: LCD_RW = 1;
                           1073 ;	genAssign
   0170 D2 94              1074 	setb	_P1_4
                           1075 ;	LCD.c:130: temp_rx = *RD_LCD_INSTR;
                           1076 ;	genPointerGet
                           1077 ;	genFarPointerGet
                           1078 ;	Peephole 182.b	used 16 bit load of dptr
   0172 90 80 11           1079 	mov	dptr,#0x8011
   0175 E0                 1080 	movx	a,@dptr
   0176 FA                 1081 	mov	r2,a
                           1082 ;	LCD.c:131: temp_rx = temp_rx & 0x7F;
                           1083 ;	genAnd
   0177 74 7F              1084 	mov	a,#0x7F
   0179 5A                 1085 	anl	a,r2
                           1086 ;	LCD.c:132: temp_rx = 0x80 | temp_rx;
                           1087 ;	genOr
   017A 44 80              1088 	orl	a,#0x80
                           1089 ;	LCD.c:134: return temp_rx;
                           1090 ;	genRet
   017C FA                 1091 	mov	r2,a
                           1092 ;	Peephole 244.c	loading dpl from a instead of r2
   017D F5 82              1093 	mov	dpl,a
                           1094 ;	Peephole 300	removed redundant label 00101$
   017F D0 D0              1095 	pop	psw
   0181 92 AF              1096 	mov	ea,c
   0183 22                 1097 	ret
                           1098 ;------------------------------------------------------------
                           1099 ;Allocation info for local variables in function 'wrap_cursor'
                           1100 ;------------------------------------------------------------
                           1101 ;cursor_addr               Allocated with name '_wrap_cursor_cursor_addr_1_1'
                           1102 ;------------------------------------------------------------
                           1103 ;	LCD.c:138: unsigned char wrap_cursor(unsigned char cursor_addr){
                           1104 ;	-----------------------------------------
                           1105 ;	 function wrap_cursor
                           1106 ;	-----------------------------------------
   0184                    1107 _wrap_cursor:
                           1108 ;	genReceive
   0184 E5 82              1109 	mov	a,dpl
   0186 90s00r08           1110 	mov	dptr,#_wrap_cursor_cursor_addr_1_1
   0189 F0                 1111 	movx	@dptr,a
                           1112 ;	LCD.c:139: if(cursor_addr == 0x8F){
                           1113 ;	genAssign
   018A 90s00r08           1114 	mov	dptr,#_wrap_cursor_cursor_addr_1_1
   018D E0                 1115 	movx	a,@dptr
   018E FA                 1116 	mov	r2,a
                           1117 ;	genCmpEq
                           1118 ;	gencjneshort
                           1119 ;	Peephole 112.b	changed ljmp to sjmp
                           1120 ;	Peephole 198.b	optimized misc jump sequence
   018F BA 8F 0A           1121 	cjne	r2,#0x8F,00110$
                           1122 ;	Peephole 200.b	removed redundant sjmp
                           1123 ;	Peephole 300	removed redundant label 00118$
                           1124 ;	Peephole 300	removed redundant label 00119$
                           1125 ;	LCD.c:140: lcdgotoaddr(0xC0);
                           1126 ;	genCall
   0192 75 82 C0           1127 	mov	dpl,#0xC0
   0195 12s00r8F           1128 	lcall	_lcdgotoaddr
                           1129 ;	LCD.c:141: return 0xC0;
                           1130 ;	genRet
   0198 75 82 C0           1131 	mov	dpl,#0xC0
                           1132 ;	Peephole 112.b	changed ljmp to sjmp
                           1133 ;	Peephole 251.b	replaced sjmp to ret with ret
   019B 22                 1134 	ret
   019C                    1135 00110$:
                           1136 ;	LCD.c:143: else if(cursor_addr == 0xCF){
                           1137 ;	genCmpEq
                           1138 ;	gencjneshort
                           1139 ;	Peephole 112.b	changed ljmp to sjmp
                           1140 ;	Peephole 198.b	optimized misc jump sequence
   019C BA CF 0A           1141 	cjne	r2,#0xCF,00107$
                           1142 ;	Peephole 200.b	removed redundant sjmp
                           1143 ;	Peephole 300	removed redundant label 00120$
                           1144 ;	Peephole 300	removed redundant label 00121$
                           1145 ;	LCD.c:144: lcdgotoaddr(0x90);
                           1146 ;	genCall
   019F 75 82 90           1147 	mov	dpl,#0x90
   01A2 12s00r8F           1148 	lcall	_lcdgotoaddr
                           1149 ;	LCD.c:145: return 0x90;
                           1150 ;	genRet
   01A5 75 82 90           1151 	mov	dpl,#0x90
                           1152 ;	Peephole 112.b	changed ljmp to sjmp
                           1153 ;	Peephole 251.b	replaced sjmp to ret with ret
   01A8 22                 1154 	ret
   01A9                    1155 00107$:
                           1156 ;	LCD.c:147: else if(cursor_addr == 0x9F){
                           1157 ;	genCmpEq
                           1158 ;	gencjneshort
                           1159 ;	Peephole 112.b	changed ljmp to sjmp
                           1160 ;	Peephole 198.b	optimized misc jump sequence
   01A9 BA 9F 0A           1161 	cjne	r2,#0x9F,00104$
                           1162 ;	Peephole 200.b	removed redundant sjmp
                           1163 ;	Peephole 300	removed redundant label 00122$
                           1164 ;	Peephole 300	removed redundant label 00123$
                           1165 ;	LCD.c:148: lcdgotoaddr(0xD0);
                           1166 ;	genCall
   01AC 75 82 D0           1167 	mov	dpl,#0xD0
   01AF 12s00r8F           1168 	lcall	_lcdgotoaddr
                           1169 ;	LCD.c:149: return 0xD0;
                           1170 ;	genRet
   01B2 75 82 D0           1171 	mov	dpl,#0xD0
                           1172 ;	Peephole 112.b	changed ljmp to sjmp
                           1173 ;	Peephole 251.b	replaced sjmp to ret with ret
   01B5 22                 1174 	ret
   01B6                    1175 00104$:
                           1176 ;	LCD.c:151: else if(cursor_addr == end_address){
                           1177 ;	genAssign
   01B6 90s00r00           1178 	mov	dptr,#_end_address
   01B9 E0                 1179 	movx	a,@dptr
   01BA FB                 1180 	mov	r3,a
   01BB A3                 1181 	inc	dptr
   01BC E0                 1182 	movx	a,@dptr
   01BD FC                 1183 	mov	r4,a
                           1184 ;	genCast
   01BE 8A 05              1185 	mov	ar5,r2
   01C0 7E 00              1186 	mov	r6,#0x00
                           1187 ;	genCmpEq
                           1188 ;	gencjneshort
   01C2 ED                 1189 	mov	a,r5
                           1190 ;	Peephole 112.b	changed ljmp to sjmp
                           1191 ;	Peephole 197.b	optimized misc jump sequence
   01C3 B5 03 0E           1192 	cjne	a,ar3,00108$
   01C6 EE                 1193 	mov	a,r6
   01C7 B5 04 0A           1194 	cjne	a,ar4,00108$
                           1195 ;	Peephole 200.b	removed redundant sjmp
                           1196 ;	Peephole 300	removed redundant label 00124$
                           1197 ;	Peephole 300	removed redundant label 00125$
                           1198 ;	LCD.c:152: lcdgotoaddr(0x80);
                           1199 ;	genCall
   01CA 75 82 80           1200 	mov	dpl,#0x80
   01CD 12s00r8F           1201 	lcall	_lcdgotoaddr
                           1202 ;	LCD.c:153: return 0x80;
                           1203 ;	genRet
   01D0 75 82 80           1204 	mov	dpl,#0x80
                           1205 ;	Peephole 112.b	changed ljmp to sjmp
                           1206 ;	LCD.c:155: return cursor_addr;
                           1207 ;	genRet
                           1208 ;	Peephole 237.a	removed sjmp to ret
   01D3 22                 1209 	ret
   01D4                    1210 00108$:
   01D4 8A 82              1211 	mov	dpl,r2
                           1212 ;	Peephole 300	removed redundant label 00112$
   01D6 22                 1213 	ret
                           1214 ;------------------------------------------------------------
                           1215 ;Allocation info for local variables in function 'lcdclear'
                           1216 ;------------------------------------------------------------
                           1217 ;------------------------------------------------------------
                           1218 ;	LCD.c:159: void lcdclear(){
                           1219 ;	-----------------------------------------
                           1220 ;	 function lcdclear
                           1221 ;	-----------------------------------------
   01D7                    1222 _lcdclear:
                           1223 ;	LCD.c:160: check_busy_flag();
                           1224 ;	genCall
   01D7 12s00r00           1225 	lcall	_check_busy_flag
                           1226 ;	LCD.c:161: CMD_Write(0x01);
                           1227 ;	genCall
   01DA 75 82 01           1228 	mov	dpl,#0x01
                           1229 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01DD 02s00r22           1230 	ljmp	_CMD_Write
                           1231 ;
                           1232 ;------------------------------------------------------------
                           1233 ;Allocation info for local variables in function 'lcdputch'
                           1234 ;------------------------------------------------------------
                           1235 ;cc                        Allocated with name '_lcdputch_cc_1_1'
                           1236 ;temp_addr                 Allocated with name '_lcdputch_temp_addr_1_1'
                           1237 ;------------------------------------------------------------
                           1238 ;	LCD.c:168: void lcdputch(unsigned char cc){
                           1239 ;	-----------------------------------------
                           1240 ;	 function lcdputch
                           1241 ;	-----------------------------------------
   01E0                    1242 _lcdputch:
                           1243 ;	genReceive
   01E0 E5 82              1244 	mov	a,dpl
   01E2 90s00r09           1245 	mov	dptr,#_lcdputch_cc_1_1
   01E5 F0                 1246 	movx	@dptr,a
                           1247 ;	LCD.c:170: check_busy_flag();
                           1248 ;	genCall
   01E6 12s00r00           1249 	lcall	_check_busy_flag
                           1250 ;	LCD.c:174: if(cc != '\0' && cc != '\r' && cc!= '\n'){
                           1251 ;	genAssign
   01E9 90s00r09           1252 	mov	dptr,#_lcdputch_cc_1_1
   01EC E0                 1253 	movx	a,@dptr
                           1254 ;	genCmpEq
                           1255 ;	gencjneshort
                           1256 ;	Peephole 112.b	changed ljmp to sjmp
   01ED FA                 1257 	mov	r2,a
                           1258 ;	Peephole 115.b	jump optimization
   01EE 60 47              1259 	jz	00105$
                           1260 ;	Peephole 300	removed redundant label 00110$
                           1261 ;	genCmpEq
                           1262 ;	gencjneshort
   01F0 BA 0D 01           1263 	cjne	r2,#0x0D,00111$
                           1264 ;	Peephole 112.b	changed ljmp to sjmp
                           1265 ;	Peephole 251.b	replaced sjmp to ret with ret
   01F3 22                 1266 	ret
   01F4                    1267 00111$:
                           1268 ;	genCmpEq
                           1269 ;	gencjneshort
   01F4 BA 0A 01           1270 	cjne	r2,#0x0A,00112$
                           1271 ;	Peephole 112.b	changed ljmp to sjmp
                           1272 ;	Peephole 251.b	replaced sjmp to ret with ret
   01F7 22                 1273 	ret
   01F8                    1274 00112$:
                           1275 ;	LCD.c:175: lcdgotoaddr(lcd_address);
                           1276 ;	genAssign
   01F8 90s00r00           1277 	mov	dptr,#_lcd_address
   01FB E0                 1278 	movx	a,@dptr
                           1279 ;	genCall
   01FC FB                 1280 	mov	r3,a
                           1281 ;	Peephole 244.c	loading dpl from a instead of r3
   01FD F5 82              1282 	mov	dpl,a
   01FF C0 02              1283 	push	ar2
   0201 12s00r8F           1284 	lcall	_lcdgotoaddr
   0204 D0 02              1285 	pop	ar2
                           1286 ;	LCD.c:176: temp_addr = read_cursor_addr();
                           1287 ;	genCall
   0206 C0 02              1288 	push	ar2
   0208 12s01r64           1289 	lcall	_read_cursor_addr
   020B AB 82              1290 	mov	r3,dpl
   020D D0 02              1291 	pop	ar2
                           1292 ;	LCD.c:187: LCD_RS = 1;
                           1293 ;	genAssign
   020F D2 93              1294 	setb	_P1_3
                           1295 ;	LCD.c:190: LCD_RW = 0;
                           1296 ;	genAssign
   0211 C2 94              1297 	clr	_P1_4
                           1298 ;	LCD.c:191: delay_ms(2);
                           1299 ;	genCall
                           1300 ;	Peephole 182.b	used 16 bit load of dptr
   0213 90 00 02           1301 	mov	dptr,#0x0002
   0216 C0 02              1302 	push	ar2
   0218 C0 03              1303 	push	ar3
   021A 12s00r00           1304 	lcall	_delay_ms
   021D D0 03              1305 	pop	ar3
   021F D0 02              1306 	pop	ar2
                           1307 ;	LCD.c:192: *WR_LCD_INSTR = cc;
                           1308 ;	genAssign
                           1309 ;	Peephole 182.b	used 16 bit load of dptr
   0221 90 80 12           1310 	mov	dptr,#0x8012
                           1311 ;	genPointerSet
                           1312 ;     genFarPointerSet
   0224 EA                 1313 	mov	a,r2
   0225 F0                 1314 	movx	@dptr,a
                           1315 ;	LCD.c:193: lcd_address++;
                           1316 ;	genAssign
   0226 90s00r00           1317 	mov	dptr,#_lcd_address
   0229 E0                 1318 	movx	a,@dptr
   022A FA                 1319 	mov	r2,a
                           1320 ;	genPlus
   022B 90s00r00           1321 	mov	dptr,#_lcd_address
                           1322 ;     genPlusIncr
   022E 74 01              1323 	mov	a,#0x01
                           1324 ;	Peephole 236.a	used r2 instead of ar2
   0230 2A                 1325 	add	a,r2
   0231 F0                 1326 	movx	@dptr,a
                           1327 ;	LCD.c:194: wrap_cursor(temp_addr);
                           1328 ;	genCall
   0232 8B 82              1329 	mov	dpl,r3
                           1330 ;	Peephole 253.c	replaced lcall with ljmp
   0234 02s01r84           1331 	ljmp	_wrap_cursor
   0237                    1332 00105$:
   0237 22                 1333 	ret
                           1334 ;------------------------------------------------------------
                           1335 ;Allocation info for local variables in function 'lcdputchcustom'
                           1336 ;------------------------------------------------------------
                           1337 ;cc                        Allocated with name '_lcdputchcustom_cc_1_1'
                           1338 ;------------------------------------------------------------
                           1339 ;	LCD.c:200: void lcdputchcustom(unsigned char cc){
                           1340 ;	-----------------------------------------
                           1341 ;	 function lcdputchcustom
                           1342 ;	-----------------------------------------
   0238                    1343 _lcdputchcustom:
                           1344 ;	genReceive
   0238 E5 82              1345 	mov	a,dpl
   023A 90s00r0A           1346 	mov	dptr,#_lcdputchcustom_cc_1_1
   023D F0                 1347 	movx	@dptr,a
                           1348 ;	LCD.c:201: check_busy_flag();
                           1349 ;	genCall
   023E 12s00r00           1350 	lcall	_check_busy_flag
                           1351 ;	LCD.c:202: LCD_RS = 1;
                           1352 ;	genAssign
   0241 D2 93              1353 	setb	_P1_3
                           1354 ;	LCD.c:205: LCD_RW = 0;
                           1355 ;	genAssign
   0243 C2 94              1356 	clr	_P1_4
                           1357 ;	LCD.c:206: delay_ms(2);
                           1358 ;	genCall
                           1359 ;	Peephole 182.b	used 16 bit load of dptr
   0245 90 00 02           1360 	mov	dptr,#0x0002
   0248 12s00r00           1361 	lcall	_delay_ms
                           1362 ;	LCD.c:210: *WR_LCD_INSTR = cc;
                           1363 ;	genAssign
   024B 7A 12              1364 	mov	r2,#0x12
   024D 7B 80              1365 	mov	r3,#0x80
                           1366 ;	genAssign
   024F 90s00r0A           1367 	mov	dptr,#_lcdputchcustom_cc_1_1
   0252 E0                 1368 	movx	a,@dptr
                           1369 ;	genPointerSet
                           1370 ;     genFarPointerSet
   0253 FC                 1371 	mov	r4,a
   0254 8A 82              1372 	mov	dpl,r2
   0256 8B 83              1373 	mov	dph,r3
                           1374 ;	Peephole 136	removed redundant move
   0258 F0                 1375 	movx	@dptr,a
                           1376 ;	Peephole 300	removed redundant label 00101$
   0259 22                 1377 	ret
                           1378 ;------------------------------------------------------------
                           1379 ;Allocation info for local variables in function 'lcdputchtimer'
                           1380 ;------------------------------------------------------------
                           1381 ;cc                        Allocated with name '_lcdputchtimer_cc_1_1'
                           1382 ;------------------------------------------------------------
                           1383 ;	LCD.c:216: void lcdputchtimer(unsigned char cc){
                           1384 ;	-----------------------------------------
                           1385 ;	 function lcdputchtimer
                           1386 ;	-----------------------------------------
   025A                    1387 _lcdputchtimer:
                           1388 ;	genReceive
   025A E5 82              1389 	mov	a,dpl
   025C 90s00r0B           1390 	mov	dptr,#_lcdputchtimer_cc_1_1
   025F F0                 1391 	movx	@dptr,a
                           1392 ;	LCD.c:217: check_busy_flag();
                           1393 ;	genCall
   0260 12s00r00           1394 	lcall	_check_busy_flag
                           1395 ;	LCD.c:218: LCD_RS = 1;
                           1396 ;	genAssign
   0263 D2 93              1397 	setb	_P1_3
                           1398 ;	LCD.c:221: LCD_RW = 0;
                           1399 ;	genAssign
   0265 C2 94              1400 	clr	_P1_4
                           1401 ;	LCD.c:222: delay_ms(2);
                           1402 ;	genCall
                           1403 ;	Peephole 182.b	used 16 bit load of dptr
   0267 90 00 02           1404 	mov	dptr,#0x0002
   026A 12s00r00           1405 	lcall	_delay_ms
                           1406 ;	LCD.c:225: if(cc != '\0' && cc != '\r' && cc!= '\n'){
                           1407 ;	genAssign
   026D 90s00r0B           1408 	mov	dptr,#_lcdputchtimer_cc_1_1
   0270 E0                 1409 	movx	a,@dptr
                           1410 ;	genCmpEq
                           1411 ;	gencjneshort
                           1412 ;	Peephole 112.b	changed ljmp to sjmp
   0271 FA                 1413 	mov	r2,a
                           1414 ;	Peephole 115.b	jump optimization
   0272 60 0D              1415 	jz	00105$
                           1416 ;	Peephole 300	removed redundant label 00110$
                           1417 ;	genCmpEq
                           1418 ;	gencjneshort
   0274 BA 0D 01           1419 	cjne	r2,#0x0D,00111$
                           1420 ;	Peephole 112.b	changed ljmp to sjmp
                           1421 ;	Peephole 251.b	replaced sjmp to ret with ret
   0277 22                 1422 	ret
   0278                    1423 00111$:
                           1424 ;	genCmpEq
                           1425 ;	gencjneshort
   0278 BA 0A 01           1426 	cjne	r2,#0x0A,00112$
                           1427 ;	Peephole 112.b	changed ljmp to sjmp
                           1428 ;	Peephole 251.b	replaced sjmp to ret with ret
   027B 22                 1429 	ret
   027C                    1430 00112$:
                           1431 ;	LCD.c:226: *WR_LCD_INSTR = cc;
                           1432 ;	genAssign
                           1433 ;	Peephole 182.b	used 16 bit load of dptr
   027C 90 80 12           1434 	mov	dptr,#0x8012
                           1435 ;	genPointerSet
                           1436 ;     genFarPointerSet
   027F EA                 1437 	mov	a,r2
   0280 F0                 1438 	movx	@dptr,a
   0281                    1439 00105$:
   0281 22                 1440 	ret
                           1441 ;------------------------------------------------------------
                           1442 ;Allocation info for local variables in function 'lcdputstr'
                           1443 ;------------------------------------------------------------
                           1444 ;ss                        Allocated with name '_lcdputstr_ss_1_1'
                           1445 ;i                         Allocated with name '_lcdputstr_i_1_1'
                           1446 ;temp_char                 Allocated with name '_lcdputstr_temp_char_1_1'
                           1447 ;temp_addr                 Allocated with name '_lcdputstr_temp_addr_1_1'
                           1448 ;wrap                      Allocated with name '_lcdputstr_wrap_1_1'
                           1449 ;------------------------------------------------------------
                           1450 ;	LCD.c:233: void lcdputstr(char *ss){
                           1451 ;	-----------------------------------------
                           1452 ;	 function lcdputstr
                           1453 ;	-----------------------------------------
   0282                    1454 _lcdputstr:
                           1455 ;	genReceive
   0282 AA F0              1456 	mov	r2,b
   0284 AB 83              1457 	mov	r3,dph
   0286 E5 82              1458 	mov	a,dpl
   0288 90s00r0C           1459 	mov	dptr,#_lcdputstr_ss_1_1
   028B F0                 1460 	movx	@dptr,a
   028C A3                 1461 	inc	dptr
   028D EB                 1462 	mov	a,r3
   028E F0                 1463 	movx	@dptr,a
   028F A3                 1464 	inc	dptr
   0290 EA                 1465 	mov	a,r2
   0291 F0                 1466 	movx	@dptr,a
                           1467 ;	LCD.c:235: print_flag = 0x00;
                           1468 ;	genAssign
   0292 90s00r00           1469 	mov	dptr,#_print_flag
                           1470 ;	Peephole 181	changed mov to clr
   0295 E4                 1471 	clr	a
   0296 F0                 1472 	movx	@dptr,a
                           1473 ;	LCD.c:238: while(1){
                           1474 ;	genAssign
   0297 90s00r0C           1475 	mov	dptr,#_lcdputstr_ss_1_1
   029A E0                 1476 	movx	a,@dptr
   029B FA                 1477 	mov	r2,a
   029C A3                 1478 	inc	dptr
   029D E0                 1479 	movx	a,@dptr
   029E FB                 1480 	mov	r3,a
   029F A3                 1481 	inc	dptr
   02A0 E0                 1482 	movx	a,@dptr
   02A1 FC                 1483 	mov	r4,a
                           1484 ;	genAssign
   02A2 7D 00              1485 	mov	r5,#0x00
   02A4                    1486 00105$:
                           1487 ;	LCD.c:239: temp_char = *(ss + i);
                           1488 ;	genPlus
                           1489 ;	Peephole 236.g	used r5 instead of ar5
   02A4 ED                 1490 	mov	a,r5
                           1491 ;	Peephole 236.a	used r2 instead of ar2
   02A5 2A                 1492 	add	a,r2
   02A6 FE                 1493 	mov	r6,a
                           1494 ;	Peephole 181	changed mov to clr
   02A7 E4                 1495 	clr	a
                           1496 ;	Peephole 236.b	used r3 instead of ar3
   02A8 3B                 1497 	addc	a,r3
   02A9 FF                 1498 	mov	r7,a
   02AA 8C 00              1499 	mov	ar0,r4
                           1500 ;	genPointerGet
                           1501 ;	genGenPointerGet
   02AC 8E 82              1502 	mov	dpl,r6
   02AE 8F 83              1503 	mov	dph,r7
   02B0 88 F0              1504 	mov	b,r0
   02B2 12s00r00           1505 	lcall	__gptrget
                           1506 ;	LCD.c:240: if(temp_char == '\0'){
                           1507 ;	genIfx
   02B5 FE                 1508 	mov	r6,a
                           1509 ;	Peephole 105	removed redundant mov
                           1510 ;	genIfxJump
                           1511 ;	Peephole 108.c	removed ljmp by inverse jump logic
   02B6 60 18              1512 	jz	00106$
                           1513 ;	Peephole 300	removed redundant label 00112$
                           1514 ;	LCD.c:253: lcdputch(temp_char);
                           1515 ;	genCall
   02B8 8E 82              1516 	mov	dpl,r6
   02BA C0 02              1517 	push	ar2
   02BC C0 03              1518 	push	ar3
   02BE C0 04              1519 	push	ar4
   02C0 C0 05              1520 	push	ar5
   02C2 12s01rE0           1521 	lcall	_lcdputch
   02C5 D0 05              1522 	pop	ar5
   02C7 D0 04              1523 	pop	ar4
   02C9 D0 03              1524 	pop	ar3
   02CB D0 02              1525 	pop	ar2
                           1526 ;	LCD.c:256: i++;
                           1527 ;	genPlus
                           1528 ;     genPlusIncr
   02CD 0D                 1529 	inc	r5
                           1530 ;	Peephole 112.b	changed ljmp to sjmp
   02CE 80 D4              1531 	sjmp	00105$
   02D0                    1532 00106$:
                           1533 ;	LCD.c:259: print_flag = 0x01;
                           1534 ;	genAssign
   02D0 90s00r00           1535 	mov	dptr,#_print_flag
   02D3 74 01              1536 	mov	a,#0x01
   02D5 F0                 1537 	movx	@dptr,a
                           1538 ;	Peephole 300	removed redundant label 00107$
   02D6 22                 1539 	ret
                           1540 ;------------------------------------------------------------
                           1541 ;Allocation info for local variables in function 'lcd_cgram_hexdump'
                           1542 ;------------------------------------------------------------
