                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 23:39:30 2017
                              5 ;--------------------------------------------------------
                              6 	.module IOExpander
   00A9 90s00r0C            731 	mov	dptr,#(_IOE_pins + 0x000c)
                            732 ;	Peephole 100	removed redundant mov
   00AC F0                  733 	movx	@dptr,a
                            734 ;	IOExpander.c:81: break;
                            735 ;	IOExpander.c:82: case 5:
                            736 ;	Peephole 112.b	changed ljmp to sjmp
   00AD 80 1F               737 	sjmp	00109$
   00AF                     738 00106$:
                            739 ;	IOExpander.c:83: IOE_pins.P5_STATE = pin_state;
                            740 ;	genAssign
   00AF 90s00r01            741 	mov	dptr,#_IOE_pin_set_PARM_2
   00B2 E0                  742 	movx	a,@dptr
                            743 ;	genPointerSet
                            744 ;     genFarPointerSet
   00B3 FA                  745 	mov	r2,a
   00B4 90s00r0D            746 	mov	dptr,#(_IOE_pins + 0x000d)
                            747 ;	Peephole 100	removed redundant mov
   00B7 F0                  748 	movx	@dptr,a
                            749 ;	IOExpander.c:84: break;
                            750 ;	IOExpander.c:85: case 6:
                            751 ;	Peephole 112.b	changed ljmp to sjmp
   00B8 80 14               752 	sjmp	00109$
   00BA                     753 00107$:
                            754 ;	IOExpander.c:86: IOE_pins.P6_STATE = pin_state;
                            755 ;	genAssign
   00BA 90s00r01            756 	mov	dptr,#_IOE_pin_set_PARM_2
   00BD E0                  757 	movx	a,@dptr
                            758 ;	genPointerSet
                            759 ;     genFarPointerSet
   00BE FA                  760 	mov	r2,a
   00BF 90s00r0E            761 	mov	dptr,#(_IOE_pins + 0x000e)
                            762 ;	Peephole 100	removed redundant mov
   00C2 F0                  763 	movx	@dptr,a
                            764 ;	IOExpander.c:87: break;
                            765 ;	IOExpander.c:88: case 7:
                            766 ;	Peephole 112.b	changed ljmp to sjmp
   00C3 80 09               767 	sjmp	00109$
   00C5                     768 00108$:
                            769 ;	IOExpander.c:89: IOE_pins.P7_STATE = pin_state;
                            770 ;	genAssign
   00C5 90s00r01            771 	mov	dptr,#_IOE_pin_set_PARM_2
   00C8 E0                  772 	movx	a,@dptr
                            773 ;	genPointerSet
                            774 ;     genFarPointerSet
   00C9 FA                  775 	mov	r2,a
   00CA 90s00r0F            776 	mov	dptr,#(_IOE_pins + 0x000f)
                            777 ;	Peephole 100	removed redundant mov
   00CD F0                  778 	movx	@dptr,a
                            779 ;	IOExpander.c:91: }
   00CE                     780 00109$:
                            781 ;	IOExpander.c:92: temp = (IOE_pins.P0_STATE & P0_MASK) | ((IOE_pins.P1_STATE<<1) & P1_MASK) | ((IOE_pins.P2_STATE<<2) & P2_MASK) | ((IOE_pins.P3_STATE<<3) & P3_MASK) | ((IOE_pins.P4_STATE<<4) & P4_MASK) | ((IOE_pins.P5_STATE<<5) & P5_MASK) | ((IOE_pins.P6_STATE<<6) & P6_MASK) | ((IOE_pins.P7_STATE<<7) & P7_MASK);
                            782 ;	genPointerGet
                            783 ;	genFarPointerGet
   00CE 90s00r08            784 	mov	dptr,#(_IOE_pins + 0x0008)
   00D1 E0                  785 	movx	a,@dptr
   00D2 FA                  786 	mov	r2,a
                            787 ;	genCast
   00D3 7B 00               788 	mov	r3,#0x00
                            789 ;	genAnd
   00D5 53 02 01            790 	anl	ar2,#0x01
   00D8 7B 00               791 	mov	r3,#0x00
                            792 ;	genPointerGet
                            793 ;	genFarPointerGet
   00DA 90s00r09            794 	mov	dptr,#(_IOE_pins + 0x0009)
   00DD E0                  795 	movx	a,@dptr
                            796 ;	genLeftShift
                            797 ;	genLeftShiftLiteral
                            798 ;	genlshOne
                            799 ;	Peephole 105	removed redundant mov
                            800 ;	Peephole 204	removed redundant mov
   00DE 25 E0               801 	add	a,acc
   00E0 FC                  802 	mov	r4,a
                            803 ;	genCast
   00E1 7D 00               804 	mov	r5,#0x00
                            805 ;	genAnd
   00E3 53 04 02            806 	anl	ar4,#0x02
   00E6 7D 00               807 	mov	r5,#0x00
                            808 ;	genOr
   00E8 EC                  809 	mov	a,r4
   00E9 42 02               810 	orl	ar2,a
   00EB ED                  811 	mov	a,r5
   00EC 42 03               812 	orl	ar3,a
                            813 ;	genPointerGet
                            814 ;	genFarPointerGet
   00EE 90s00r0A            815 	mov	dptr,#(_IOE_pins + 0x000a)
   00F1 E0                  816 	movx	a,@dptr
                            817 ;	genLeftShift
                            818 ;	genLeftShiftLiteral
                            819 ;	genlshOne
   00F2 FC                  820 	mov	r4,a
                            821 ;	Peephole 105	removed redundant mov
   00F3 25 E0               822 	add	a,acc
   00F5 25 E0               823 	add	a,acc
   00F7 FC                  824 	mov	r4,a
                            825 ;	genCast
   00F8 7D 00               826 	mov	r5,#0x00
                            827 ;	genAnd
   00FA 53 04 04            828 	anl	ar4,#0x04
   00FD 7D 00               829 	mov	r5,#0x00
                            830 ;	genOr
   00FF EC                  831 	mov	a,r4
   0100 42 02               832 	orl	ar2,a
   0102 ED                  833 	mov	a,r5
   0103 42 03               834 	orl	ar3,a
                            835 ;	genPointerGet
                            836 ;	genFarPointerGet
   0105 90s00r0B            837 	mov	dptr,#(_IOE_pins + 0x000b)
   0108 E0                  838 	movx	a,@dptr
                            839 ;	genLeftShift
                            840 ;	genLeftShiftLiteral
                            841 ;	genlshOne
   0109 FC                  842 	mov	r4,a
                            843 ;	Peephole 105	removed redundant mov
   010A C4                  844 	swap	a
   010B 03                  845 	rr	a
   010C 54 F8               846 	anl	a,#0xf8
   010E FC                  847 	mov	r4,a
                            848 ;	genCast
   010F 7D 00               849 	mov	r5,#0x00
                            850 ;	genAnd
   0111 53 04 08            851 	anl	ar4,#0x08
   0114 7D 00               852 	mov	r5,#0x00
                            853 ;	genOr
   0116 EC                  854 	mov	a,r4
   0117 42 02               855 	orl	ar2,a
   0119 ED                  856 	mov	a,r5
   011A 42 03               857 	orl	ar3,a
                            858 ;	genPointerGet
                            859 ;	genFarPointerGet
   011C 90s00r0C            860 	mov	dptr,#(_IOE_pins + 0x000c)
   011F E0                  861 	movx	a,@dptr
                            862 ;	genLeftShift
                            863 ;	genLeftShiftLiteral
                            864 ;	genlshOne
   0120 FC                  865 	mov	r4,a
                            866 ;	Peephole 105	removed redundant mov
   0121 C4                  867 	swap	a
   0122 54 F0               868 	anl	a,#0xf0
   0124 FC                  869 	mov	r4,a
                            870 ;	genCast
   0125 7D 00               871 	mov	r5,#0x00
                            872 ;	genAnd
   0127 53 04 10            873 	anl	ar4,#0x10
   012A 7D 00               874 	mov	r5,#0x00
                            875 ;	genOr
   012C EC                  876 	mov	a,r4
   012D 42 02               877 	orl	ar2,a
   012F ED                  878 	mov	a,r5
   0130 42 03               879 	orl	ar3,a
                            880 ;	genPointerGet
                            881 ;	genFarPointerGet
   0132 90s00r0D            882 	mov	dptr,#(_IOE_pins + 0x000d)
   0135 E0                  883 	movx	a,@dptr
                            884 ;	genLeftShift
                            885 ;	genLeftShiftLiteral
                            886 ;	genlshOne
   0136 FC                  887 	mov	r4,a
                            888 ;	Peephole 105	removed redundant mov
   0137 C4                  889 	swap	a
   0138 23                  890 	rl	a
   0139 54 E0               891 	anl	a,#0xe0
   013B FC                  892 	mov	r4,a
                            893 ;	genCast
   013C 7D 00               894 	mov	r5,#0x00
                            895 ;	genAnd
   013E 53 04 20            896 	anl	ar4,#0x20
   0141 7D 00               897 	mov	r5,#0x00
                            898 ;	genOr
   0143 EC                  899 	mov	a,r4
   0144 42 02               900 	orl	ar2,a
   0146 ED                  901 	mov	a,r5
   0147 42 03               902 	orl	ar3,a
                            903 ;	genPointerGet
                            904 ;	genFarPointerGet
   0149 90s00r0E            905 	mov	dptr,#(_IOE_pins + 0x000e)
   014C E0                  906 	movx	a,@dptr
                            907 ;	genLeftShift
                            908 ;	genLeftShiftLiteral
                            909 ;	genlshOne
   014D FC                  910 	mov	r4,a
                            911 ;	Peephole 105	removed redundant mov
   014E 03                  912 	rr	a
   014F 03                  913 	rr	a
   0150 54 C0               914 	anl	a,#0xc0
   0152 FC                  915 	mov	r4,a
                            916 ;	genCast
   0153 7D 00               917 	mov	r5,#0x00
                            918 ;	genAnd
   0155 53 04 40            919 	anl	ar4,#0x40
   0158 7D 00               920 	mov	r5,#0x00
                            921 ;	genOr
   015A EC                  922 	mov	a,r4
   015B 42 02               923 	orl	ar2,a
   015D ED                  924 	mov	a,r5
   015E 42 03               925 	orl	ar3,a
                            926 ;	genPointerGet
                            927 ;	genFarPointerGet
   0160 90s00r0F            928 	mov	dptr,#(_IOE_pins + 0x000f)
   0163 E0                  929 	movx	a,@dptr
                            930 ;	genLeftShift
                            931 ;	genLeftShiftLiteral
                            932 ;	genlshOne
   0164 FC                  933 	mov	r4,a
                            934 ;	Peephole 105	removed redundant mov
   0165 03                  935 	rr	a
   0166 54 80               936 	anl	a,#0x80
   0168 FC                  937 	mov	r4,a
                            938 ;	genCast
   0169 7D 00               939 	mov	r5,#0x00
                            940 ;	genAnd
   016B 53 04 80            941 	anl	ar4,#0x80
   016E 7D 00               942 	mov	r5,#0x00
                            943 ;	genOr
   0170 EC                  944 	mov	a,r4
   0171 42 02               945 	orl	ar2,a
   0173 ED                  946 	mov	a,r5
   0174 42 03               947 	orl	ar3,a
                            948 ;	genCast
                            949 ;	IOExpander.c:97: I2C_Write_IOE(temp);
                            950 ;	genCall
   0176 8A 82               951 	mov	dpl,r2
                            952 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0178 02s00r00            953 	ljmp	_I2C_Write_IOE
                            954 ;
                            955 ;------------------------------------------------------------
                            956 ;Allocation info for local variables in function 'IOE_pin_dir_set'
                            957 ;------------------------------------------------------------
                            958 ;pin_state                 Allocated with name '_IOE_pin_dir_set_PARM_2'
                            959 ;pin_no                    Allocated with name '_IOE_pin_dir_set_pin_no_1_1'
                            960 ;temp                      Allocated with name '_IOE_pin_dir_set_temp_1_1'
                            961 ;------------------------------------------------------------
                            962 ;	IOExpander.c:104: void IOE_pin_dir_set(unsigned char pin_no, unsigned char pin_state){
                            963 ;	-----------------------------------------
                            964 ;	 function IOE_pin_dir_set
                            965 ;	-----------------------------------------
   017B                     966 _IOE_pin_dir_set:
                            967 ;	genReceive
   017B E5 82               968 	mov	a,dpl
   017D 90s00r04            969 	mov	dptr,#_IOE_pin_dir_set_pin_no_1_1
   0180 F0                  970 	movx	@dptr,a
                            971 ;	IOExpander.c:107: switch(pin_no){
                            972 ;	genAssign
   0181 90s00r04            973 	mov	dptr,#_IOE_pin_dir_set_pin_no_1_1
   0184 E0                  974 	movx	a,@dptr
                            975 ;	genCmpGt
                            976 ;	genCmp
                            977 ;	genIfxJump
                            978 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0185 FA                  979 	mov  r2,a
                            980 ;	Peephole 177.a	removed redundant mov
   0186 24 F8               981 	add	a,#0xff - 0x07
   0188 50 03               982 	jnc	00113$
   018A 02s02r02            983 	ljmp	00109$
   018D                     984 00113$:
                            985 ;	genJumpTab
   018D EA                  986 	mov	a,r2
                            987 ;	Peephole 254	optimized left shift
   018E 2A                  988 	add	a,r2
   018F 2A                  989 	add	a,r2
   0190 90s01r94            990 	mov	dptr,#00114$
   0193 73                  991 	jmp	@a+dptr
   0194                     992 00114$:
   0194 02s01rAC            993 	ljmp	00101$
   0197 02s01rB7            994 	ljmp	00102$
   019A 02s01rC2            995 	ljmp	00103$
   019D 02s01rCD            996 	ljmp	00104$
   01A0 02s01rD8            997 	ljmp	00105$
   01A3 02s01rE3            998 	ljmp	00106$
   01A6 02s01rEE            999 	ljmp	00107$
   01A9 02s01rF9           1000 	ljmp	00108$
                           1001 ;	IOExpander.c:108: case 0:
   01AC                    1002 00101$:
                           1003 ;	IOExpander.c:109: IOE_pins.P0_DIR = pin_state;
                           1004 ;	genAssign
   01AC 90s00r03           1005 	mov	dptr,#_IOE_pin_dir_set_PARM_2
   01AF E0                 1006 	movx	a,@dptr
                           1007 ;	genPointerSet
                           1008 ;     genFarPointerSet
   01B0 FA                 1009 	mov	r2,a
   01B1 90s00r00           1010 	mov	dptr,#_IOE_pins
                           1011 ;	Peephole 100	removed redundant mov
   01B4 F0                 1012 	movx	@dptr,a
                           1013 ;	IOExpander.c:110: break;
                           1014 ;	IOExpander.c:111: case 1:
                           1015 ;	Peephole 112.b	changed ljmp to sjmp
   01B5 80 4B              1016 	sjmp	00109$
   01B7                    1017 00102$:
                           1018 ;	IOExpander.c:112: IOE_pins.P1_DIR = pin_state;
                           1019 ;	genAssign
   01B7 90s00r03           1020 	mov	dptr,#_IOE_pin_dir_set_PARM_2
   01BA E0                 1021 	movx	a,@dptr
                           1022 ;	genPointerSet
                           1023 ;     genFarPointerSet
   01BB FA                 1024 	mov	r2,a
   01BC 90s00r01           1025 	mov	dptr,#(_IOE_pins + 0x0001)
                           1026 ;	Peephole 100	removed redundant mov
   01BF F0                 1027 	movx	@dptr,a
                           1028 ;	IOExpander.c:113: break;
                           1029 ;	IOExpander.c:114: case 2:
                           1030 ;	Peephole 112.b	changed ljmp to sjmp
   01C0 80 40              1031 	sjmp	00109$
   01C2                    1032 00103$:
                           1033 ;	IOExpander.c:115: IOE_pins.P2_DIR = pin_state;
                           1034 ;	genAssign
   01C2 90s00r03           1035 	mov	dptr,#_IOE_pin_dir_set_PARM_2
   01C5 E0                 1036 	movx	a,@dptr
                           1037 ;	genPointerSet
                           1038 ;     genFarPointerSet
   01C6 FA                 1039 	mov	r2,a
   01C7 90s00r02           1040 	mov	dptr,#(_IOE_pins + 0x0002)
                           1041 ;	Peephole 100	removed redundant mov
   01CA F0                 1042 	movx	@dptr,a
                           1043 ;	IOExpander.c:116: break;
                           1044 ;	IOExpander.c:117: case 3:
                           1045 ;	Peephole 112.b	changed ljmp to sjmp
   01CB 80 35              1046 	sjmp	00109$
   01CD                    1047 00104$:
                           1048 ;	IOExpander.c:118: IOE_pins.P3_DIR = pin_state;
                           1049 ;	genAssign
   01CD 90s00r03           1050 	mov	dptr,#_IOE_pin_dir_set_PARM_2
   01D0 E0                 1051 	movx	a,@dptr
                           1052 ;	genPointerSet
                           1053 ;     genFarPointerSet
   01D1 FA                 1054 	mov	r2,a
   01D2 90s00r03           1055 	mov	dptr,#(_IOE_pins + 0x0003)
                           1056 ;	Peephole 100	removed redundant mov
   01D5 F0                 1057 	movx	@dptr,a
                           1058 ;	IOExpander.c:119: break;
                           1059 ;	IOExpander.c:120: case 4:
                           1060 ;	Peephole 112.b	changed ljmp to sjmp
   01D6 80 2A              1061 	sjmp	00109$
   01D8                    1062 00105$:
                           1063 ;	IOExpander.c:121: IOE_pins.P4_DIR = pin_state;
                           1064 ;	genAssign
   01D8 90s00r03           1065 	mov	dptr,#_IOE_pin_dir_set_PARM_2
   01DB E0                 1066 	movx	a,@dptr
                           1067 ;	genPointerSet
                           1068 ;     genFarPointerSet
   01DC FA                 1069 	mov	r2,a
   01DD 90s00r04           1070 	mov	dptr,#(_IOE_pins + 0x0004)
                           1071 ;	Peephole 100	removed redundant mov
   01E0 F0                 1072 	movx	@dptr,a
                           1073 ;	IOExpander.c:122: break;
                           1074 ;	IOExpander.c:123: case 5:
                           1075 ;	Peephole 112.b	changed ljmp to sjmp
   01E1 80 1F              1076 	sjmp	00109$
   01E3                    1077 00106$:
                           1078 ;	IOExpander.c:124: IOE_pins.P5_DIR = pin_state;
                           1079 ;	genAssign
   01E3 90s00r03           1080 	mov	dptr,#_IOE_pin_dir_set_PARM_2
   01E6 E0                 1081 	movx	a,@dptr
                           1082 ;	genPointerSet
                           1083 ;     genFarPointerSet
   01E7 FA                 1084 	mov	r2,a
   01E8 90s00r05           1085 	mov	dptr,#(_IOE_pins + 0x0005)
                           1086 ;	Peephole 100	removed redundant mov
   01EB F0                 1087 	movx	@dptr,a
                           1088 ;	IOExpander.c:125: break;
                           1089 ;	IOExpander.c:126: case 6:
                           1090 ;	Peephole 112.b	changed ljmp to sjmp
   01EC 80 14              1091 	sjmp	00109$
   01EE                    1092 00107$:
                           1093 ;	IOExpander.c:127: IOE_pins.P6_DIR = pin_state;
                           1094 ;	genAssign
   01EE 90s00r03           1095 	mov	dptr,#_IOE_pin_dir_set_PARM_2
   01F1 E0                 1096 	movx	a,@dptr
                           1097 ;	genPointerSet
                           1098 ;     genFarPointerSet
   01F2 FA                 1099 	mov	r2,a
   01F3 90s00r06           1100 	mov	dptr,#(_IOE_pins + 0x0006)
                           1101 ;	Peephole 100	removed redundant mov
   01F6 F0                 1102 	movx	@dptr,a
                           1103 ;	IOExpander.c:128: break;
                           1104 ;	IOExpander.c:129: case 7:
                           1105 ;	Peephole 112.b	changed ljmp to sjmp
   01F7 80 09              1106 	sjmp	00109$
   01F9                    1107 00108$:
                           1108 ;	IOExpander.c:130: IOE_pins.P7_DIR = pin_state;
                           1109 ;	genAssign
   01F9 90s00r03           1110 	mov	dptr,#_IOE_pin_dir_set_PARM_2
   01FC E0                 1111 	movx	a,@dptr
                           1112 ;	genPointerSet
                           1113 ;     genFarPointerSet
   01FD FA                 1114 	mov	r2,a
   01FE 90s00r07           1115 	mov	dptr,#(_IOE_pins + 0x0007)
                           1116 ;	Peephole 100	removed redundant mov
   0201 F0                 1117 	movx	@dptr,a
                           1118 ;	IOExpander.c:132: }
   0202                    1119 00109$:
                           1120 ;	IOExpander.c:133: temp = (IOE_pins.P0_DIR & P0_MASK) | ((IOE_pins.P1_DIR)<<1 & P1_MASK) | ((IOE_pins.P2_DIR)<<2 & P2_MASK) | ((IOE_pins.P3_DIR)<<3 & P3_MASK) | ((IOE_pins.P4_DIR)<<4 & P4_MASK) | ((IOE_pins.P5_DIR)<<5 & P5_MASK) | ((IOE_pins.P6_DIR)<<6 & P6_MASK) | ((IOE_pins.P7_DIR)<<7 & P7_MASK);
                           1121 ;	genPointerGet
                           1122 ;	genFarPointerGet
   0202 90s00r00           1123 	mov	dptr,#_IOE_pins
   0205 E0                 1124 	movx	a,@dptr
   0206 FA                 1125 	mov	r2,a
                           1126 ;	genCast
   0207 7B 00              1127 	mov	r3,#0x00
                           1128 ;	genAnd
   0209 53 02 01           1129 	anl	ar2,#0x01
   020C 7B 00              1130 	mov	r3,#0x00
                           1131 ;	genPointerGet
                           1132 ;	genFarPointerGet
   020E 90s00r01           1133 	mov	dptr,#(_IOE_pins + 0x0001)
   0211 E0                 1134 	movx	a,@dptr
                           1135 ;	genLeftShift
                           1136 ;	genLeftShiftLiteral
                           1137 ;	genlshOne
                           1138 ;	Peephole 105	removed redundant mov
                           1139 ;	Peephole 204	removed redundant mov
   0212 25 E0              1140 	add	a,acc
   0214 FC                 1141 	mov	r4,a
                           1142 ;	genCast
   0215 7D 00              1143 	mov	r5,#0x00
                           1144 ;	genAnd
   0217 53 04 02           1145 	anl	ar4,#0x02
   021A 7D 00              1146 	mov	r5,#0x00
                           1147 ;	genOr
   021C EC                 1148 	mov	a,r4
   021D 42 02              1149 	orl	ar2,a
   021F ED                 1150 	mov	a,r5
   0220 42 03              1151 	orl	ar3,a
                           1152 ;	genPointerGet
                           1153 ;	genFarPointerGet
   0222 90s00r02           1154 	mov	dptr,#(_IOE_pins + 0x0002)
   0225 E0                 1155 	movx	a,@dptr
                           1156 ;	genLeftShift
                           1157 ;	genLeftShiftLiteral
                           1158 ;	genlshOne
   0226 FC                 1159 	mov	r4,a
                           1160 ;	Peephole 105	removed redundant mov
   0227 25 E0              1161 	add	a,acc
   0229 25 E0              1162 	add	a,acc
   022B FC                 1163 	mov	r4,a
                           1164 ;	genCast
   022C 7D 00              1165 	mov	r5,#0x00
                           1166 ;	genAnd
   022E 53 04 04           1167 	anl	ar4,#0x04
   0231 7D 00              1168 	mov	r5,#0x00
                           1169 ;	genOr
   0233 EC                 1170 	mov	a,r4
   0234 42 02              1171 	orl	ar2,a
   0236 ED                 1172 	mov	a,r5
   0237 42 03              1173 	orl	ar3,a
                           1174 ;	genPointerGet
                           1175 ;	genFarPointerGet
   0239 90s00r03           1176 	mov	dptr,#(_IOE_pins + 0x0003)
   023C E0                 1177 	movx	a,@dptr
                           1178 ;	genLeftShift
                           1179 ;	genLeftShiftLiteral
                           1180 ;	genlshOne
   023D FC                 1181 	mov	r4,a
                           1182 ;	Peephole 105	removed redundant mov
   023E C4                 1183 	swap	a
   023F 03                 1184 	rr	a
   0240 54 F8              1185 	anl	a,#0xf8
   0242 FC                 1186 	mov	r4,a
                           1187 ;	genCast
   0243 7D 00              1188 	mov	r5,#0x00
                           1189 ;	genAnd
   0245 53 04 08           1190 	anl	ar4,#0x08
   0248 7D 00              1191 	mov	r5,#0x00
                           1192 ;	genOr
   024A EC                 1193 	mov	a,r4
   024B 42 02              1194 	orl	ar2,a
   024D ED                 1195 	mov	a,r5
   024E 42 03              1196 	orl	ar3,a
                           1197 ;	genPointerGet
                           1198 ;	genFarPointerGet
   0250 90s00r04           1199 	mov	dptr,#(_IOE_pins + 0x0004)
   0253 E0                 1200 	movx	a,@dptr
                           1201 ;	genLeftShift
                           1202 ;	genLeftShiftLiteral
                           1203 ;	genlshOne
   0254 FC                 1204 	mov	r4,a
                           1205 ;	Peephole 105	removed redundant mov
   0255 C4                 1206 	swap	a
   0256 54 F0              1207 	anl	a,#0xf0
   0258 FC                 1208 	mov	r4,a
                           1209 ;	genCast
   0259 7D 00              1210 	mov	r5,#0x00
                           1211 ;	genAnd
   025B 53 04 10           1212 	anl	ar4,#0x10
   025E 7D 00              1213 	mov	r5,#0x00
                           1214 ;	genOr
   0260 EC                 1215 	mov	a,r4
   0261 42 02              1216 	orl	ar2,a
   0263 ED                 1217 	mov	a,r5
   0264 42 03              1218 	orl	ar3,a
                           1219 ;	genPointerGet
                           1220 ;	genFarPointerGet
   0266 90s00r05           1221 	mov	dptr,#(_IOE_pins + 0x0005)
   0269 E0                 1222 	movx	a,@dptr
                           1223 ;	genLeftShift
                           1224 ;	genLeftShiftLiteral
                           1225 ;	genlshOne
   026A FC                 1226 	mov	r4,a
                           1227 ;	Peephole 105	removed redundant mov
   026B C4                 1228 	swap	a
   026C 23                 1229 	rl	a
   026D 54 E0              1230 	anl	a,#0xe0
   026F FC                 1231 	mov	r4,a
                           1232 ;	genCast
   0270 7D 00              1233 	mov	r5,#0x00
                           1234 ;	genAnd
   0272 53 04 20           1235 	anl	ar4,#0x20
   0275 7D 00              1236 	mov	r5,#0x00
                           1237 ;	genOr
   0277 EC                 1238 	mov	a,r4
   0278 42 02              1239 	orl	ar2,a
   027A ED                 1240 	mov	a,r5
   027B 42 03              1241 	orl	ar3,a
                           1242 ;	genPointerGet
                           1243 ;	genFarPointerGet
   027D 90s00r06           1244 	mov	dptr,#(_IOE_pins + 0x0006)
   0280 E0                 1245 	movx	a,@dptr
                           1246 ;	genLeftShift
                           1247 ;	genLeftShiftLiteral
                           1248 ;	genlshOne
   0281 FC                 1249 	mov	r4,a
                           1250 ;	Peephole 105	removed redundant mov
   0282 03                 1251 	rr	a
   0283 03                 1252 	rr	a
   0284 54 C0              1253 	anl	a,#0xc0
   0286 FC                 1254 	mov	r4,a
                           1255 ;	genCast
   0287 7D 00              1256 	mov	r5,#0x00
                           1257 ;	genAnd
   0289 53 04 40           1258 	anl	ar4,#0x40
   028C 7D 00              1259 	mov	r5,#0x00
                           1260 ;	genOr
   028E EC                 1261 	mov	a,r4
   028F 42 02              1262 	orl	ar2,a
   0291 ED                 1263 	mov	a,r5
   0292 42 03              1264 	orl	ar3,a
                           1265 ;	genPointerGet
                           1266 ;	genFarPointerGet
   0294 90s00r07           1267 	mov	dptr,#(_IOE_pins + 0x0007)
   0297 E0                 1268 	movx	a,@dptr
                           1269 ;	genLeftShift
                           1270 ;	genLeftShiftLiteral
                           1271 ;	genlshOne
   0298 FC                 1272 	mov	r4,a
                           1273 ;	Peephole 105	removed redundant mov
   0299 03                 1274 	rr	a
   029A 54 80              1275 	anl	a,#0x80
   029C FC                 1276 	mov	r4,a
                           1277 ;	genCast
   029D 7D 00              1278 	mov	r5,#0x00
                           1279 ;	genAnd
   029F 53 04 80           1280 	anl	ar4,#0x80
   02A2 7D 00              1281 	mov	r5,#0x00
                           1282 ;	genOr
   02A4 EC                 1283 	mov	a,r4
   02A5 42 02              1284 	orl	ar2,a
   02A7 ED                 1285 	mov	a,r5
   02A8 42 03              1286 	orl	ar3,a
                           1287 ;	genCast
                           1288 ;	IOExpander.c:138: I2C_Write_IOE(temp);
                           1289 ;	genCall
   02AA 8A 82              1290 	mov	dpl,r2
   02AC 12s00r00           1291 	lcall	_I2C_Write_IOE
                           1292 ;	IOExpander.c:139: IOE_pin_set(pin_no, pin_state);
                           1293 ;	genAssign
   02AF 90s00r04           1294 	mov	dptr,#_IOE_pin_dir_set_pin_no_1_1
   02B2 E0                 1295 	movx	a,@dptr
   02B3 FA                 1296 	mov	r2,a
                           1297 ;	genAssign
   02B4 90s00r03           1298 	mov	dptr,#_IOE_pin_dir_set_PARM_2
   02B7 E0                 1299 	movx	a,@dptr
                           1300 ;	genAssign
   02B8 FB                 1301 	mov	r3,a
   02B9 90s00r01           1302 	mov	dptr,#_IOE_pin_set_PARM_2
                           1303 ;	Peephole 100	removed redundant mov
   02BC F0                 1304 	movx	@dptr,a
                           1305 ;	genCall
   02BD 8A 82              1306 	mov	dpl,r2
                           1307 ;	Peephole 253.b	replaced lcall/ret with ljmp
   02BF 02s00r47           1308 	ljmp	_IOE_pin_set
                           1309 ;
                           1310 ;------------------------------------------------------------
                           1311 ;Allocation info for local variables in function 'configure_IOE'
                           1312 ;------------------------------------------------------------
                           1313 ;temp                      Allocated with name '_configure_IOE_temp_1_1'
                           1314 ;temp2                     Allocated with name '_configure_IOE_temp2_1_1'
                           1315 ;------------------------------------------------------------
                           1316 ;	IOExpander.c:144: void configure_IOE(void){
                           1317 ;	-----------------------------------------
                           1318 ;	 function configure_IOE
                           1319 ;	-----------------------------------------
   02C2                    1320 _configure_IOE:
                           1321 ;	IOExpander.c:146: do{
   02C2                    1322 00119$:
                           1323 ;	IOExpander.c:147: printf_tiny("\r1:Enter the pin no. to be configured (between 1 and 3). Press backspace to exit\n");
                           1324 ;	genIpush
   02C2 74r00              1325 	mov	a,#__str_0
   02C4 C0 E0              1326 	push	acc
   02C6 74s00              1327 	mov	a,#(__str_0 >> 8)
   02C8 C0 E0              1328 	push	acc
                           1329 ;	genCall
   02CA 12s00r00           1330 	lcall	_printf_tiny
   02CD 15 81              1331 	dec	sp
   02CF 15 81              1332 	dec	sp
                           1333 ;	IOExpander.c:148: printf_tiny("\rNote: P0 is used as input for event-counter, P4 to P7 are used as output of event-counter\n\n\n");
                           1334 ;	genIpush
   02D1 74r52              1335 	mov	a,#__str_1
   02D3 C0 E0              1336 	push	acc
   02D5 74s00              1337 	mov	a,#(__str_1 >> 8)
   02D7 C0 E0              1338 	push	acc
                           1339 ;	genCall
   02D9 12s00r00           1340 	lcall	_printf_tiny
   02DC 15 81              1341 	dec	sp
   02DE 15 81              1342 	dec	sp
                           1343 ;	IOExpander.c:149: temp = rx_data_char();
                           1344 ;	genCall
   02E0 12s00r00           1345 	lcall	_rx_data_char
   02E3 AA 82              1346 	mov	r2,dpl
                           1347 ;	genAssign
   02E5 90s00r05           1348 	mov	dptr,#_configure_IOE_temp_1_1
   02E8 EA                 1349 	mov	a,r2
   02E9 F0                 1350 	movx	@dptr,a
                           1351 ;	IOExpander.c:150: if(temp == 0x08){
                           1352 ;	genCmpEq
                           1353 ;	gencjneshort
   02EA BA 08 01           1354 	cjne	r2,#0x08,00132$
                           1355 ;	Peephole 251.a	replaced ljmp to ret with ret
   02ED 22                 1356 	ret
   02EE                    1357 00132$:
                           1358 ;	IOExpander.c:153: else if(temp == '1' || temp == '2' || temp == '3'){
                           1359 ;	genCmpEq
