                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 23:39:31 2017
                              5 ;--------------------------------------------------------
                              6 	.module misc
   00E3 9F                  748 	subb	a,r7
   00E4 EA                  749 	mov	a,r2
   00E5 98                  750 	subb	a,r0
                            751 ;	genIfxJump
                            752 ;	Peephole 108.a	removed ljmp by inverse jump logic
   00E6 50 1B               753 	jnc	00113$
                            754 ;	Peephole 300	removed redundant label 00130$
                            755 ;	misc.c:29: printf_tiny("%x", p_data);
                            756 ;	genIpush
   00E8 90s00r01            757 	mov	dptr,#_my_print_p_data_1_1
   00EB E0                  758 	movx	a,@dptr
   00EC C0 E0               759 	push	acc
   00EE A3                  760 	inc	dptr
   00EF E0                  761 	movx	a,@dptr
   00F0 C0 E0               762 	push	acc
                            763 ;	genIpush
   00F2 74r00               764 	mov	a,#__str_0
   00F4 C0 E0               765 	push	acc
   00F6 74s00               766 	mov	a,#(__str_0 >> 8)
   00F8 C0 E0               767 	push	acc
                            768 ;	genCall
   00FA 12s00r00            769 	lcall	_printf_tiny
   00FD E5 81               770 	mov	a,sp
   00FF 24 FC               771 	add	a,#0xfc
   0101 F5 81               772 	mov	sp,a
   0103                     773 00113$:
   0103 22                  774 	ret
                            775 ;------------------------------------------------------------
                            776 ;Allocation info for local variables in function 'atoh'
                            777 ;------------------------------------------------------------
                            778 ;ascii_hex                 Allocated with name '_atoh_ascii_hex_1_1'
                            779 ;------------------------------------------------------------
                            780 ;	misc.c:36: unsigned char atoh(unsigned char ascii_hex){
                            781 ;	-----------------------------------------
                            782 ;	 function atoh
                            783 ;	-----------------------------------------
   0104                     784 _atoh:
                            785 ;	genReceive
   0104 E5 82               786 	mov	a,dpl
   0106 90s00r05            787 	mov	dptr,#_atoh_ascii_hex_1_1
   0109 F0                  788 	movx	@dptr,a
                            789 ;	misc.c:37: if(ascii_hex>=0x30 && ascii_hex<=0x39) ascii_hex = ascii_hex - 0x30;
                            790 ;	genAssign
   010A 90s00r05            791 	mov	dptr,#_atoh_ascii_hex_1_1
   010D E0                  792 	movx	a,@dptr
   010E FA                  793 	mov	r2,a
                            794 ;	genCmpLt
                            795 ;	genCmp
   010F BA 30 00            796 	cjne	r2,#0x30,00121$
   0112                     797 00121$:
                            798 ;	genIfxJump
                            799 ;	Peephole 112.b	changed ljmp to sjmp
                            800 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0112 40 0E               801 	jc	00110$
                            802 ;	Peephole 300	removed redundant label 00122$
                            803 ;	genCmpGt
                            804 ;	genCmp
                            805 ;	genIfxJump
                            806 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0114 EA                  807 	mov	a,r2
   0115 24 C6               808 	add	a,#0xff - 0x39
                            809 ;	Peephole 112.b	changed ljmp to sjmp
                            810 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0117 40 09               811 	jc	00110$
                            812 ;	Peephole 300	removed redundant label 00123$
                            813 ;	genMinus
   0119 EA                  814 	mov	a,r2
   011A 24 D0               815 	add	a,#0xd0
                            816 ;	genAssign
   011C 90s00r05            817 	mov	dptr,#_atoh_ascii_hex_1_1
   011F F0                  818 	movx	@dptr,a
                            819 ;	Peephole 112.b	changed ljmp to sjmp
   0120 80 34               820 	sjmp	00111$
   0122                     821 00110$:
                            822 ;	misc.c:38: else if(ascii_hex>=0x41 && ascii_hex<=0x46) ascii_hex = ascii_hex - 0x37;
                            823 ;	genAssign
   0122 90s00r05            824 	mov	dptr,#_atoh_ascii_hex_1_1
   0125 E0                  825 	movx	a,@dptr
   0126 FA                  826 	mov	r2,a
                            827 ;	genCmpLt
                            828 ;	genCmp
   0127 BA 41 00            829 	cjne	r2,#0x41,00124$
   012A                     830 00124$:
                            831 ;	genIfxJump
                            832 ;	Peephole 112.b	changed ljmp to sjmp
                            833 ;	Peephole 160.a	removed sjmp by inverse jump logic
   012A 40 0E               834 	jc	00106$
                            835 ;	Peephole 300	removed redundant label 00125$
                            836 ;	genCmpGt
                            837 ;	genCmp
                            838 ;	genIfxJump
                            839 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   012C EA                  840 	mov	a,r2
   012D 24 B9               841 	add	a,#0xff - 0x46
                            842 ;	Peephole 112.b	changed ljmp to sjmp
                            843 ;	Peephole 160.a	removed sjmp by inverse jump logic
   012F 40 09               844 	jc	00106$
                            845 ;	Peephole 300	removed redundant label 00126$
                            846 ;	genMinus
   0131 EA                  847 	mov	a,r2
   0132 24 C9               848 	add	a,#0xc9
                            849 ;	genAssign
   0134 90s00r05            850 	mov	dptr,#_atoh_ascii_hex_1_1
   0137 F0                  851 	movx	@dptr,a
                            852 ;	Peephole 112.b	changed ljmp to sjmp
   0138 80 1C               853 	sjmp	00111$
   013A                     854 00106$:
                            855 ;	misc.c:39: else if(ascii_hex>=0x61 && ascii_hex<=0x66) ascii_hex = ascii_hex - 0x57;
                            856 ;	genAssign
   013A 90s00r05            857 	mov	dptr,#_atoh_ascii_hex_1_1
   013D E0                  858 	movx	a,@dptr
   013E FA                  859 	mov	r2,a
                            860 ;	genCmpLt
                            861 ;	genCmp
   013F BA 61 00            862 	cjne	r2,#0x61,00127$
   0142                     863 00127$:
                            864 ;	genIfxJump
                            865 ;	Peephole 112.b	changed ljmp to sjmp
                            866 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0142 40 0E               867 	jc	00102$
                            868 ;	Peephole 300	removed redundant label 00128$
                            869 ;	genCmpGt
                            870 ;	genCmp
                            871 ;	genIfxJump
                            872 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0144 EA                  873 	mov	a,r2
   0145 24 99               874 	add	a,#0xff - 0x66
                            875 ;	Peephole 112.b	changed ljmp to sjmp
                            876 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0147 40 09               877 	jc	00102$
                            878 ;	Peephole 300	removed redundant label 00129$
                            879 ;	genMinus
   0149 EA                  880 	mov	a,r2
   014A 24 A9               881 	add	a,#0xa9
                            882 ;	genAssign
   014C 90s00r05            883 	mov	dptr,#_atoh_ascii_hex_1_1
   014F F0                  884 	movx	@dptr,a
                            885 ;	Peephole 112.b	changed ljmp to sjmp
   0150 80 04               886 	sjmp	00111$
   0152                     887 00102$:
                            888 ;	misc.c:40: else return 0xFF;
                            889 ;	genRet
   0152 75 82 FF            890 	mov	dpl,#0xFF
                            891 ;	Peephole 112.b	changed ljmp to sjmp
                            892 ;	Peephole 251.b	replaced sjmp to ret with ret
   0155 22                  893 	ret
   0156                     894 00111$:
                            895 ;	misc.c:41: return ascii_hex;
                            896 ;	genAssign
   0156 90s00r05            897 	mov	dptr,#_atoh_ascii_hex_1_1
   0159 E0                  898 	movx	a,@dptr
                            899 ;	genRet
                            900 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   015A F5 82               901 	mov	dpl,a
                            902 ;	Peephole 300	removed redundant label 00113$
   015C 22                  903 	ret
                            904 ;------------------------------------------------------------
                            905 ;Allocation info for local variables in function 'stoh'
                            906 ;------------------------------------------------------------
                            907 ;string_hex                Allocated with name '_stoh_string_hex_1_1'
                            908 ;i                         Allocated with name '_stoh_i_1_1'
                            909 ;j                         Allocated with name '_stoh_j_1_1'
                            910 ;hex_result                Allocated with name '_stoh_hex_result_1_1'
                            911 ;------------------------------------------------------------
                            912 ;	misc.c:46: int stoh(unsigned char *string_hex){
                            913 ;	-----------------------------------------
                            914 ;	 function stoh
                            915 ;	-----------------------------------------
   015D                     916 _stoh:
                            917 ;	genReceive
   015D AA F0               918 	mov	r2,b
   015F AB 83               919 	mov	r3,dph
   0161 E5 82               920 	mov	a,dpl
   0163 90s00r06            921 	mov	dptr,#_stoh_string_hex_1_1
   0166 F0                  922 	movx	@dptr,a
   0167 A3                  923 	inc	dptr
   0168 EB                  924 	mov	a,r3
   0169 F0                  925 	movx	@dptr,a
   016A A3                  926 	inc	dptr
   016B EA                  927 	mov	a,r2
   016C F0                  928 	movx	@dptr,a
                            929 ;	misc.c:48: int hex_result = 0;
                            930 ;	genAssign
   016D 90s00r09            931 	mov	dptr,#_stoh_hex_result_1_1
   0170 E4                  932 	clr	a
   0171 F0                  933 	movx	@dptr,a
   0172 A3                  934 	inc	dptr
   0173 F0                  935 	movx	@dptr,a
                            936 ;	misc.c:49: while(*(string_hex + i) != '\r'){
                            937 ;	genAssign
   0174 90s00r06            938 	mov	dptr,#_stoh_string_hex_1_1
   0177 E0                  939 	movx	a,@dptr
   0178 FA                  940 	mov	r2,a
   0179 A3                  941 	inc	dptr
   017A E0                  942 	movx	a,@dptr
   017B FB                  943 	mov	r3,a
   017C A3                  944 	inc	dptr
   017D E0                  945 	movx	a,@dptr
   017E FC                  946 	mov	r4,a
                            947 ;	genAssign
   017F 7D 00               948 	mov	r5,#0x00
   0181                     949 00104$:
                            950 ;	genPlus
                            951 ;	Peephole 236.g	used r5 instead of ar5
   0181 ED                  952 	mov	a,r5
                            953 ;	Peephole 236.a	used r2 instead of ar2
   0182 2A                  954 	add	a,r2
   0183 FE                  955 	mov	r6,a
                            956 ;	Peephole 181	changed mov to clr
   0184 E4                  957 	clr	a
                            958 ;	Peephole 236.b	used r3 instead of ar3
   0185 3B                  959 	addc	a,r3
   0186 FF                  960 	mov	r7,a
   0187 8C 00               961 	mov	ar0,r4
                            962 ;	genPointerGet
                            963 ;	genGenPointerGet
   0189 8E 82               964 	mov	dpl,r6
   018B 8F 83               965 	mov	dph,r7
   018D 88 F0               966 	mov	b,r0
   018F 12s00r00            967 	lcall	__gptrget
   0192 F9                  968 	mov	r1,a
                            969 ;	genCmpEq
                            970 ;	gencjneshort
   0193 B9 0D 02            971 	cjne	r1,#0x0D,00126$
                            972 ;	Peephole 112.b	changed ljmp to sjmp
   0196 80 44               973 	sjmp	00110$
   0198                     974 00126$:
                            975 ;	misc.c:51: *(string_hex + i) = atoh(*(string_hex + i));
                            976 ;	genPointerGet
                            977 ;	genGenPointerGet
   0198 8E 82               978 	mov	dpl,r6
   019A 8F 83               979 	mov	dph,r7
   019C 88 F0               980 	mov	b,r0
   019E 12s00r00            981 	lcall	__gptrget
                            982 ;	genCall
   01A1 F9                  983 	mov	r1,a
                            984 ;	Peephole 244.c	loading dpl from a instead of r1
   01A2 F5 82               985 	mov	dpl,a
   01A4 C0 02               986 	push	ar2
   01A6 C0 03               987 	push	ar3
   01A8 C0 04               988 	push	ar4
   01AA C0 05               989 	push	ar5
   01AC C0 06               990 	push	ar6
   01AE C0 07               991 	push	ar7
   01B0 C0 00               992 	push	ar0
   01B2 12s01r04            993 	lcall	_atoh
   01B5 A9 82               994 	mov	r1,dpl
   01B7 D0 00               995 	pop	ar0
   01B9 D0 07               996 	pop	ar7
   01BB D0 06               997 	pop	ar6
   01BD D0 05               998 	pop	ar5
   01BF D0 04               999 	pop	ar4
   01C1 D0 03              1000 	pop	ar3
   01C3 D0 02              1001 	pop	ar2
                           1002 ;	genPointerSet
                           1003 ;	genGenPointerSet
   01C5 8E 82              1004 	mov	dpl,r6
   01C7 8F 83              1005 	mov	dph,r7
   01C9 88 F0              1006 	mov	b,r0
   01CB E9                 1007 	mov	a,r1
   01CC 12s00r00           1008 	lcall	__gptrput
                           1009 ;	misc.c:53: if(*(string_hex + i) == 0xFF || i > 2){
                           1010 ;	genCmpEq
                           1011 ;	gencjneshort
   01CF B9 FF 02           1012 	cjne	r1,#0xFF,00127$
                           1013 ;	Peephole 112.b	changed ljmp to sjmp
   01D2 80 08              1014 	sjmp	00110$
   01D4                    1015 00127$:
                           1016 ;	genCmpGt
                           1017 ;	genCmp
                           1018 ;	genIfxJump
                           1019 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   01D4 ED                 1020 	mov	a,r5
   01D5 24 FD              1021 	add	a,#0xff - 0x02
                           1022 ;	Peephole 112.b	changed ljmp to sjmp
                           1023 ;	Peephole 160.a	removed sjmp by inverse jump logic
   01D7 40 03              1024 	jc	00110$
                           1025 ;	Peephole 300	removed redundant label 00128$
                           1026 ;	misc.c:56: i++;
                           1027 ;	genPlus
                           1028 ;     genPlusIncr
   01D9 0D                 1029 	inc	r5
                           1030 ;	Peephole 112.b	changed ljmp to sjmp
   01DA 80 A5              1031 	sjmp	00104$
   01DC                    1032 00110$:
                           1033 ;	misc.c:58: if((*(string_hex + i) == 0x7FF) || i > 3){
                           1034 ;	genCmpGt
                           1035 ;	genCmp
                           1036 ;	genIfxJump
                           1037 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1038 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   01DC ED                 1039 	mov	a,r5
   01DD 24 FC              1040 	add	a,#0xff - 0x03
   01DF 50 04              1041 	jnc	00123$
                           1042 ;	Peephole 300	removed redundant label 00129$
                           1043 ;	misc.c:60: return 0xFFFF;
                           1044 ;	genRet
                           1045 ;	Peephole 182.b	used 16 bit load of dptr
   01E1 90 FF FF           1046 	mov	dptr,#0xFFFF
                           1047 ;	Peephole 251.a	replaced ljmp to ret with ret
   01E4 22                 1048 	ret
                           1049 ;	misc.c:64: for(j=0; j<i; j++){
   01E5                    1050 00123$:
                           1051 ;	genAssign
   01E5 90s00r06           1052 	mov	dptr,#_stoh_string_hex_1_1
   01E8 E0                 1053 	movx	a,@dptr
   01E9 FA                 1054 	mov	r2,a
   01EA A3                 1055 	inc	dptr
   01EB E0                 1056 	movx	a,@dptr
   01EC FB                 1057 	mov	r3,a
   01ED A3                 1058 	inc	dptr
   01EE E0                 1059 	movx	a,@dptr
   01EF FC                 1060 	mov	r4,a
                           1061 ;	genAssign
                           1062 ;	genAssign
   01F0 7E 00              1063 	mov	r6,#0x00
   01F2                    1064 00111$:
                           1065 ;	genCmpLt
                           1066 ;	genCmp
   01F2 C3                 1067 	clr	c
   01F3 EE                 1068 	mov	a,r6
   01F4 9D                 1069 	subb	a,r5
                           1070 ;	genIfxJump
                           1071 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01F5 50 5C              1072 	jnc	00114$
                           1073 ;	Peephole 300	removed redundant label 00130$
                           1074 ;	misc.c:65: hex_result |= (*(string_hex + i-j-1) << (j*4));
                           1075 ;	genPlus
                           1076 ;	Peephole 236.g	used r5 instead of ar5
   01F7 ED                 1077 	mov	a,r5
                           1078 ;	Peephole 236.a	used r2 instead of ar2
   01F8 2A                 1079 	add	a,r2
   01F9 FF                 1080 	mov	r7,a
                           1081 ;	Peephole 181	changed mov to clr
   01FA E4                 1082 	clr	a
                           1083 ;	Peephole 236.b	used r3 instead of ar3
   01FB 3B                 1084 	addc	a,r3
   01FC F8                 1085 	mov	r0,a
   01FD 8C 01              1086 	mov	ar1,r4
                           1087 ;	genIpush
   01FF C0 02              1088 	push	ar2
   0201 C0 03              1089 	push	ar3
   0203 C0 04              1090 	push	ar4
                           1091 ;	genCast
   0205 8E 02              1092 	mov	ar2,r6
   0207 7B 00              1093 	mov	r3,#0x00
                           1094 ;	genMinus
   0209 EF                 1095 	mov	a,r7
   020A C3                 1096 	clr	c
                           1097 ;	Peephole 236.l	used r2 instead of ar2
   020B 9A                 1098 	subb	a,r2
   020C FF                 1099 	mov	r7,a
   020D E8                 1100 	mov	a,r0
                           1101 ;	Peephole 236.l	used r3 instead of ar3
   020E 9B                 1102 	subb	a,r3
   020F F8                 1103 	mov	r0,a
                           1104 ;	genMinus
                           1105 ;	genMinusDec
   0210 1F                 1106 	dec	r7
   0211 BF FF 01           1107 	cjne	r7,#0xff,00131$
   0214 18                 1108 	dec	r0
   0215                    1109 00131$:
                           1110 ;	genPointerGet
                           1111 ;	genGenPointerGet
   0215 8F 82              1112 	mov	dpl,r7
   0217 88 83              1113 	mov	dph,r0
   0219 89 F0              1114 	mov	b,r1
   021B 12s00r00           1115 	lcall	__gptrget
   021E FF                 1116 	mov	r7,a
                           1117 ;	genCast
   021F 7A 00              1118 	mov	r2,#0x00
                           1119 ;	genMult
                           1120 ;	genMultOneByte
   0221 EE                 1121 	mov	a,r6
   0222 75 F0 04           1122 	mov	b,#0x04
   0225 A4                 1123 	mul	ab
   0226 FB                 1124 	mov	r3,a
   0227 AC F0              1125 	mov	r4,b
                           1126 ;	genLeftShift
   0229 8B F0              1127 	mov	b,r3
   022B 05 F0              1128 	inc	b
   022D 80 06              1129 	sjmp	00133$
   022F                    1130 00132$:
   022F EF                 1131 	mov	a,r7
                           1132 ;	Peephole 254	optimized left shift
   0230 2F                 1133 	add	a,r7
   0231 FF                 1134 	mov	r7,a
   0232 EA                 1135 	mov	a,r2
   0233 33                 1136 	rlc	a
   0234 FA                 1137 	mov	r2,a
   0235                    1138 00133$:
   0235 D5 F0 F7           1139 	djnz	b,00132$
                           1140 ;	genAssign
   0238 90s00r09           1141 	mov	dptr,#_stoh_hex_result_1_1
   023B E0                 1142 	movx	a,@dptr
   023C FB                 1143 	mov	r3,a
   023D A3                 1144 	inc	dptr
   023E E0                 1145 	movx	a,@dptr
   023F FC                 1146 	mov	r4,a
                           1147 ;	genOr
   0240 90s00r09           1148 	mov	dptr,#_stoh_hex_result_1_1
   0243 EF                 1149 	mov	a,r7
   0244 4B                 1150 	orl	a,r3
   0245 F0                 1151 	movx	@dptr,a
   0246 EA                 1152 	mov	a,r2
   0247 4C                 1153 	orl	a,r4
   0248 A3                 1154 	inc	dptr
   0249 F0                 1155 	movx	@dptr,a
                           1156 ;	misc.c:64: for(j=0; j<i; j++){
                           1157 ;	genPlus
                           1158 ;     genPlusIncr
   024A 0E                 1159 	inc	r6
                           1160 ;	genIpop
   024B D0 04              1161 	pop	ar4
   024D D0 03              1162 	pop	ar3
   024F D0 02              1163 	pop	ar2
                           1164 ;	Peephole 112.b	changed ljmp to sjmp
   0251 80 9F              1165 	sjmp	00111$
   0253                    1166 00114$:
                           1167 ;	misc.c:68: return hex_result;
                           1168 ;	genAssign
   0253 90s00r09           1169 	mov	dptr,#_stoh_hex_result_1_1
   0256 E0                 1170 	movx	a,@dptr
   0257 FA                 1171 	mov	r2,a
   0258 A3                 1172 	inc	dptr
   0259 E0                 1173 	movx	a,@dptr
                           1174 ;	genRet
                           1175 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   025A 8A 82              1176 	mov	dpl,r2
   025C F5 83              1177 	mov	dph,a
                           1178 ;	Peephole 300	removed redundant label 00115$
   025E 22                 1179 	ret
                           1180 ;------------------------------------------------------------
                           1181 ;Allocation info for local variables in function 'print_menu'
                           1182 ;------------------------------------------------------------
                           1183 ;------------------------------------------------------------
                           1184 ;	misc.c:74: void print_menu() __critical{
                           1185 ;	-----------------------------------------
                           1186 ;	 function print_menu
                           1187 ;	-----------------------------------------
   025F                    1188 _print_menu:
   025F D3                 1189 	setb	c
   0260 10 AF 01           1190 	jbc	ea,00103$
   0263 C3                 1191 	clr	c
   0264                    1192 00103$:
   0264 C0 D0              1193 	push	psw
                           1194 ;	misc.c:76: printf_tiny("\n\n\n\n\r");
                           1195 ;	genIpush
   0266 74r03              1196 	mov	a,#__str_1
   0268 C0 E0              1197 	push	acc
   026A 74s00              1198 	mov	a,#(__str_1 >> 8)
   026C C0 E0              1199 	push	acc
                           1200 ;	genCall
   026E 12s00r00           1201 	lcall	_printf_tiny
   0271 15 81              1202 	dec	sp
   0273 15 81              1203 	dec	sp
                           1204 ;	misc.c:77: printf_tiny("\r0:Press 0 to RESET EEPROM\n");
                           1205 ;	genIpush
   0275 74r09              1206 	mov	a,#__str_2
   0277 C0 E0              1207 	push	acc
   0279 74s00              1208 	mov	a,#(__str_2 >> 8)
   027B C0 E0              1209 	push	acc
                           1210 ;	genCall
   027D 12s00r00           1211 	lcall	_printf_tiny
   0280 15 81              1212 	dec	sp
   0282 15 81              1213 	dec	sp
                           1214 ;	misc.c:78: printf_tiny("\r1:Press 1 Write To EEPROM\n");
                           1215 ;	genIpush
   0284 74r25              1216 	mov	a,#__str_3
   0286 C0 E0              1217 	push	acc
   0288 74s00              1218 	mov	a,#(__str_3 >> 8)
   028A C0 E0              1219 	push	acc
                           1220 ;	genCall
   028C 12s00r00           1221 	lcall	_printf_tiny
   028F 15 81              1222 	dec	sp
   0291 15 81              1223 	dec	sp
                           1224 ;	misc.c:79: printf_tiny("\r2:Press 2 to Read from the EEPROM\n");
                           1225 ;	genIpush
   0293 74r41              1226 	mov	a,#__str_4
   0295 C0 E0              1227 	push	acc
   0297 74s00              1228 	mov	a,#(__str_4 >> 8)
   0299 C0 E0              1229 	push	acc
                           1230 ;	genCall
   029B 12s00r00           1231 	lcall	_printf_tiny
   029E 15 81              1232 	dec	sp
   02A0 15 81              1233 	dec	sp
                           1234 ;	misc.c:80: printf_tiny("\r3:Press 3 to get the EEPROM HEX DUMP\n");
                           1235 ;	genIpush
   02A2 74r65              1236 	mov	a,#__str_5
   02A4 C0 E0              1237 	push	acc
   02A6 74s00              1238 	mov	a,#(__str_5 >> 8)
   02A8 C0 E0              1239 	push	acc
                           1240 ;	genCall
   02AA 12s00r00           1241 	lcall	_printf_tiny
   02AD 15 81              1242 	dec	sp
   02AF 15 81              1243 	dec	sp
                           1244 ;	misc.c:81: printf_tiny("\r4:Press 4 to clear the LCD\n");
                           1245 ;	genIpush
   02B1 74r8C              1246 	mov	a,#__str_6
   02B3 C0 E0              1247 	push	acc
   02B5 74s00              1248 	mov	a,#(__str_6 >> 8)
   02B7 C0 E0              1249 	push	acc
                           1250 ;	genCall
   02B9 12s00r00           1251 	lcall	_printf_tiny
   02BC 15 81              1252 	dec	sp
   02BE 15 81              1253 	dec	sp
                           1254 ;	misc.c:82: printf_tiny("\r5:Press 5 to get the LCD DDRAM HEX DUMP\n");
                           1255 ;	genIpush
   02C0 74rA9              1256 	mov	a,#__str_7
   02C2 C0 E0              1257 	push	acc
   02C4 74s00              1258 	mov	a,#(__str_7 >> 8)
   02C6 C0 E0              1259 	push	acc
                           1260 ;	genCall
   02C8 12s00r00           1261 	lcall	_printf_tiny
   02CB 15 81              1262 	dec	sp
   02CD 15 81              1263 	dec	sp
                           1264 ;	misc.c:83: printf_tiny("\r6:Press 6 to get the LCD CGRAM HEX DUMP\n");
                           1265 ;	genIpush
   02CF 74rD3              1266 	mov	a,#__str_8
   02D1 C0 E0              1267 	push	acc
   02D3 74s00              1268 	mov	a,#(__str_8 >> 8)
   02D5 C0 E0              1269 	push	acc
                           1270 ;	genCall
   02D7 12s00r00           1271 	lcall	_printf_tiny
   02DA 15 81              1272 	dec	sp
   02DC 15 81              1273 	dec	sp
                           1274 ;	misc.c:84: printf_tiny("\r7:Press 7 to print a string on the LCD\n");
                           1275 ;	genIpush
   02DE 74rFD              1276 	mov	a,#__str_9
   02E0 C0 E0              1277 	push	acc
   02E2 74s00              1278 	mov	a,#(__str_9 >> 8)
   02E4 C0 E0              1279 	push	acc
                           1280 ;	genCall
   02E6 12s00r00           1281 	lcall	_printf_tiny
   02E9 15 81              1282 	dec	sp
   02EB 15 81              1283 	dec	sp
                           1284 ;	misc.c:85: printf_tiny("\r8:Press 8 to go to the desired X,Y coordinate on the LCD\n");
                           1285 ;	genIpush
   02ED 74r26              1286 	mov	a,#__str_10
   02EF C0 E0              1287 	push	acc
   02F1 74s01              1288 	mov	a,#(__str_10 >> 8)
   02F3 C0 E0              1289 	push	acc
                           1290 ;	genCall
   02F5 12s00r00           1291 	lcall	_printf_tiny
   02F8 15 81              1292 	dec	sp
   02FA 15 81              1293 	dec	sp
                           1294 ;	misc.c:86: printf_tiny("\r9:Press 9 to go on the desired address location in LCD\n");
                           1295 ;	genIpush
   02FC 74r61              1296 	mov	a,#__str_11
   02FE C0 E0              1297 	push	acc
   0300 74s01              1298 	mov	a,#(__str_11 >> 8)
   0302 C0 E0              1299 	push	acc
                           1300 ;	genCall
   0304 12s00r00           1301 	lcall	_printf_tiny
   0307 15 81              1302 	dec	sp
   0309 15 81              1303 	dec	sp
                           1304 ;	misc.c:87: printf_tiny("\rP:Press P to STOP the time-clock\n");
                           1305 ;	genIpush
   030B 74r9A              1306 	mov	a,#__str_12
   030D C0 E0              1307 	push	acc
   030F 74s01              1308 	mov	a,#(__str_12 >> 8)
   0311 C0 E0              1309 	push	acc
                           1310 ;	genCall
   0313 12s00r00           1311 	lcall	_printf_tiny
   0316 15 81              1312 	dec	sp
   0318 15 81              1313 	dec	sp
                           1314 ;	misc.c:88: printf_tiny("\rR:Press R to RESET the time-clock\n");
                           1315 ;	genIpush
   031A 74rBD              1316 	mov	a,#__str_13
   031C C0 E0              1317 	push	acc
   031E 74s01              1318 	mov	a,#(__str_13 >> 8)
   0320 C0 E0              1319 	push	acc
                           1320 ;	genCall
   0322 12s00r00           1321 	lcall	_printf_tiny
   0325 15 81              1322 	dec	sp
   0327 15 81              1323 	dec	sp
                           1324 ;	misc.c:89: printf_tiny("\rS:Press S to RESTART the time-clock\n");
                           1325 ;	genIpush
   0329 74rE1              1326 	mov	a,#__str_14
   032B C0 E0              1327 	push	acc
   032D 74s01              1328 	mov	a,#(__str_14 >> 8)
   032F C0 E0              1329 	push	acc
                           1330 ;	genCall
   0331 12s00r00           1331 	lcall	_printf_tiny
   0334 15 81              1332 	dec	sp
   0336 15 81              1333 	dec	sp
                           1334 ;	misc.c:90: printf_tiny("\rC:Press C to Print custom-character\n");
                           1335 ;	genIpush
   0338 74r07              1336 	mov	a,#__str_15
   033A C0 E0              1337 	push	acc
   033C 74s02              1338 	mov	a,#(__str_15 >> 8)
   033E C0 E0              1339 	push	acc
                           1340 ;	genCall
   0340 12s00r00           1341 	lcall	_printf_tiny
   0343 15 81              1342 	dec	sp
   0345 15 81              1343 	dec	sp
                           1344 ;	misc.c:91: printf_tiny("\rM:Press M to Match a string on the LCD\n");
                           1345 ;	genIpush
   0347 74r2D              1346 	mov	a,#__str_16
   0349 C0 E0              1347 	push	acc
   034B 74s02              1348 	mov	a,#(__str_16 >> 8)
   034D C0 E0              1349 	push	acc
                           1350 ;	genCall
   034F 12s00r00           1351 	lcall	_printf_tiny
   0352 15 81              1352 	dec	sp
   0354 15 81              1353 	dec	sp
                           1354 ;	misc.c:92: printf_tiny("\rD:Press D to Configure I/O Expander\n");
                           1355 ;	genIpush
   0356 74r56              1356 	mov	a,#__str_17
   0358 C0 E0              1357 	push	acc
   035A 74s02              1358 	mov	a,#(__str_17 >> 8)
   035C C0 E0              1359 	push	acc
                           1360 ;	genCall
   035E 12s00r00           1361 	lcall	_printf_tiny
   0361 15 81              1362 	dec	sp
   0363 15 81              1363 	dec	sp
                           1364 ;	misc.c:93: printf_tiny("\rQ:Press Q to get status of the I/O Expander\n");
                           1365 ;	genIpush
   0365 74r7C              1366 	mov	a,#__str_18
   0367 C0 E0              1367 	push	acc
   0369 74s02              1368 	mov	a,#(__str_18 >> 8)
   036B C0 E0              1369 	push	acc
                           1370 ;	genCall
   036D 12s00r00           1371 	lcall	_printf_tiny
   0370 15 81              1372 	dec	sp
   0372 15 81              1373 	dec	sp
                           1374 ;	misc.c:94: printf_tiny("\rW:Press W to an output pin of the I/O Expander\n");
                           1375 ;	genIpush
   0374 74rAA              1376 	mov	a,#__str_19
   0376 C0 E0              1377 	push	acc
   0378 74s02              1378 	mov	a,#(__str_19 >> 8)
   037A C0 E0              1379 	push	acc
                           1380 ;	genCall
   037C 12s00r00           1381 	lcall	_printf_tiny
   037F 15 81              1382 	dec	sp
   0381 15 81              1383 	dec	sp
                           1384 ;	misc.c:95: printf_tiny("\n\n\n\n\r");
                           1385 ;	genIpush
   0383 74r03              1386 	mov	a,#__str_1
   0385 C0 E0              1387 	push	acc
   0387 74s00              1388 	mov	a,#(__str_1 >> 8)
   0389 C0 E0              1389 	push	acc
                           1390 ;	genCall
