                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 23:39:29 2017
                              5 ;--------------------------------------------------------
                              6 	.module EEPROM_I2C
                            727 ;temp_num_bytes            Allocated with name '_I2C_Read_SEQ_EEPROM_temp_num_bytes_1_1'
                            728 ;i                         Allocated with name '_I2C_Read_SEQ_EEPROM_i_1_1'
                            729 ;temp_ack                  Allocated with name '_I2C_Read_SEQ_EEPROM_temp_ack_1_1'
                            730 ;------------------------------------------------------------
                            731 ;	EEPROM_I2C.c:43: unsigned char * I2C_Read_SEQ_EEPROM(int start_word_address, int end_word_address){
                            732 ;	-----------------------------------------
                            733 ;	 function I2C_Read_SEQ_EEPROM
                            734 ;	-----------------------------------------
   00C7                     735 _I2C_Read_SEQ_EEPROM:
                            736 ;	genReceive
   00C7 AA 83               737 	mov	r2,dph
   00C9 E5 82               738 	mov	a,dpl
   00CB 90s00r07            739 	mov	dptr,#_I2C_Read_SEQ_EEPROM_start_word_address_1_1
   00CE F0                  740 	movx	@dptr,a
   00CF A3                  741 	inc	dptr
   00D0 EA                  742 	mov	a,r2
   00D1 F0                  743 	movx	@dptr,a
                            744 ;	EEPROM_I2C.c:47: temp_num_bytes = end_word_address - start_word_address;
                            745 ;	genAssign
   00D2 90s00r07            746 	mov	dptr,#_I2C_Read_SEQ_EEPROM_start_word_address_1_1
   00D5 E0                  747 	movx	a,@dptr
   00D6 FA                  748 	mov	r2,a
   00D7 A3                  749 	inc	dptr
   00D8 E0                  750 	movx	a,@dptr
   00D9 FB                  751 	mov	r3,a
                            752 ;	genAssign
   00DA 90s00r05            753 	mov	dptr,#_I2C_Read_SEQ_EEPROM_PARM_2
   00DD E0                  754 	movx	a,@dptr
   00DE FC                  755 	mov	r4,a
   00DF A3                  756 	inc	dptr
   00E0 E0                  757 	movx	a,@dptr
   00E1 FD                  758 	mov	r5,a
                            759 ;	genMinus
   00E2 EC                  760 	mov	a,r4
   00E3 C3                  761 	clr	c
                            762 ;	Peephole 236.l	used r2 instead of ar2
   00E4 9A                  763 	subb	a,r2
   00E5 FC                  764 	mov	r4,a
   00E6 ED                  765 	mov	a,r5
                            766 ;	Peephole 236.l	used r3 instead of ar3
   00E7 9B                  767 	subb	a,r3
   00E8 FD                  768 	mov	r5,a
                            769 ;	EEPROM_I2C.c:48: I2C_start();
                            770 ;	genCall
   00E9 C0 02               771 	push	ar2
   00EB C0 03               772 	push	ar3
   00ED C0 04               773 	push	ar4
   00EF C0 05               774 	push	ar5
   00F1 12s00r00            775 	lcall	_I2C_start
   00F4 D0 05               776 	pop	ar5
   00F6 D0 04               777 	pop	ar4
   00F8 D0 03               778 	pop	ar3
   00FA D0 02               779 	pop	ar2
                            780 ;	EEPROM_I2C.c:49: temp_ack = I2C_write((Device_Address)| (unsigned char)((0x700 & start_word_address) >> 7) | WR);
                            781 ;	genAnd
   00FC 7E 00               782 	mov	r6,#0x00
   00FE 74 07               783 	mov	a,#0x07
   0100 5B                  784 	anl	a,r3
                            785 ;	genRightShift
                            786 ;	genSignedRightShift
                            787 ;	genRightShiftLiteral
                            788 ;	genrshTwo
   0101 FF                  789 	mov	r7,a
                            790 ;	Peephole 105	removed redundant mov
   0102 A2 E7               791 	mov	c,acc.7
   0104 CE                  792 	xch	a,r6
   0105 33                  793 	rlc	a
   0106 CE                  794 	xch	a,r6
   0107 33                  795 	rlc	a
   0108 CE                  796 	xch	a,r6
   0109 54 01               797 	anl	a,#0x01
   010B 30 E0 02            798 	jnb	acc.0,00114$
   010E 44 FE               799 	orl	a,#0xfe
   0110                     800 00114$:
   0110 FF                  801 	mov	r7,a
                            802 ;	genCast
                            803 ;	genOr
   0111 74 A0               804 	mov	a,#0xA0
   0113 4E                  805 	orl	a,r6
                            806 ;	genCall
   0114 FF                  807 	mov	r7,a
                            808 ;	Peephole 244.c	loading dpl from a instead of r7
   0115 F5 82               809 	mov	dpl,a
   0117 C0 02               810 	push	ar2
   0119 C0 03               811 	push	ar3
   011B C0 04               812 	push	ar4
   011D C0 05               813 	push	ar5
   011F C0 06               814 	push	ar6
   0121 12s00r00            815 	lcall	_I2C_write
   0124 D0 06               816 	pop	ar6
   0126 D0 05               817 	pop	ar5
   0128 D0 04               818 	pop	ar4
   012A D0 03               819 	pop	ar3
   012C D0 02               820 	pop	ar2
                            821 ;	EEPROM_I2C.c:50: I2C_write(start_word_address);
                            822 ;	genCast
                            823 ;	genCall
   012E 8A 82               824 	mov	dpl,r2
   0130 C0 04               825 	push	ar4
   0132 C0 05               826 	push	ar5
   0134 C0 06               827 	push	ar6
   0136 12s00r00            828 	lcall	_I2C_write
   0139 D0 06               829 	pop	ar6
   013B D0 05               830 	pop	ar5
   013D D0 04               831 	pop	ar4
                            832 ;	EEPROM_I2C.c:51: I2C_start();
                            833 ;	genCall
   013F C0 04               834 	push	ar4
   0141 C0 05               835 	push	ar5
   0143 C0 06               836 	push	ar6
   0145 12s00r00            837 	lcall	_I2C_start
   0148 D0 06               838 	pop	ar6
   014A D0 05               839 	pop	ar5
   014C D0 04               840 	pop	ar4
                            841 ;	EEPROM_I2C.c:52: temp_ack = I2C_write((Device_Address)| (unsigned char)((0x700 & start_word_address) >> 7) | RD);
                            842 ;	genOr
   014E 43 06 A1            843 	orl	ar6,#0xA1
                            844 ;	genCall
   0151 8E 82               845 	mov	dpl,r6
   0153 C0 04               846 	push	ar4
   0155 C0 05               847 	push	ar5
   0157 12s00r00            848 	lcall	_I2C_write
   015A D0 05               849 	pop	ar5
   015C D0 04               850 	pop	ar4
                            851 ;	EEPROM_I2C.c:53: for(i=0; i<=temp_num_bytes; i++){
                            852 ;	genAssign
   015E 8C 02               853 	mov	ar2,r4
   0160 8D 03               854 	mov	ar3,r5
                            855 ;	genAssign
   0162 7E 00               856 	mov	r6,#0x00
   0164 7F 00               857 	mov	r7,#0x00
   0166                     858 00104$:
                            859 ;	genCmpGt
                            860 ;	genCmp
   0166 C3                  861 	clr	c
   0167 EA                  862 	mov	a,r2
   0168 9E                  863 	subb	a,r6
   0169 EB                  864 	mov	a,r3
   016A 9F                  865 	subb	a,r7
                            866 ;	genIfxJump
   016B 50 03               867 	jnc	00115$
   016D 02s01rEE            868 	ljmp	00107$
   0170                     869 00115$:
                            870 ;	EEPROM_I2C.c:54: if(i == temp_num_bytes){
                            871 ;	genCmpEq
                            872 ;	gencjneshort
   0170 EE                  873 	mov	a,r6
                            874 ;	Peephole 112.b	changed ljmp to sjmp
                            875 ;	Peephole 197.b	optimized misc jump sequence
   0171 B5 04 40            876 	cjne	a,ar4,00102$
   0174 EF                  877 	mov	a,r7
   0175 B5 05 3C            878 	cjne	a,ar5,00102$
                            879 ;	Peephole 200.b	removed redundant sjmp
                            880 ;	Peephole 300	removed redundant label 00116$
                            881 ;	Peephole 300	removed redundant label 00117$
                            882 ;	EEPROM_I2C.c:55: temp_read_data_array[i]=I2C_read(0);
                            883 ;	genIpush
   0178 C0 02               884 	push	ar2
   017A C0 03               885 	push	ar3
                            886 ;	genPlus
                            887 ;	Peephole 236.g	used r6 instead of ar6
   017C EE                  888 	mov	a,r6
   017D 24r09               889 	add	a,#_I2C_Read_SEQ_EEPROM_temp_read_data_array_1_1
   017F F8                  890 	mov	r0,a
                            891 ;	Peephole 236.g	used r7 instead of ar7
   0180 EF                  892 	mov	a,r7
   0181 34s00               893 	addc	a,#(_I2C_Read_SEQ_EEPROM_temp_read_data_array_1_1 >> 8)
   0183 F9                  894 	mov	r1,a
                            895 ;	genCall
   0184 75 82 00            896 	mov	dpl,#0x00
   0187 C0 03               897 	push	ar3
   0189 C0 04               898 	push	ar4
   018B C0 05               899 	push	ar5
   018D C0 06               900 	push	ar6
   018F C0 07               901 	push	ar7
   0191 C0 00               902 	push	ar0
   0193 C0 01               903 	push	ar1
   0195 12s00r00            904 	lcall	_I2C_read
   0198 AA 82               905 	mov	r2,dpl
   019A D0 01               906 	pop	ar1
   019C D0 00               907 	pop	ar0
   019E D0 07               908 	pop	ar7
   01A0 D0 06               909 	pop	ar6
   01A2 D0 05               910 	pop	ar5
   01A4 D0 04               911 	pop	ar4
   01A6 D0 03               912 	pop	ar3
                            913 ;	genPointerSet
                            914 ;     genFarPointerSet
   01A8 88 82               915 	mov	dpl,r0
   01AA 89 83               916 	mov	dph,r1
   01AC EA                  917 	mov	a,r2
   01AD F0                  918 	movx	@dptr,a
                            919 ;	genIpop
   01AE D0 03               920 	pop	ar3
   01B0 D0 02               921 	pop	ar2
                            922 ;	Peephole 112.b	changed ljmp to sjmp
   01B2 80 32               923 	sjmp	00106$
   01B4                     924 00102$:
                            925 ;	EEPROM_I2C.c:58: temp_read_data_array[i]=I2C_read(1);
                            926 ;	genPlus
                            927 ;	Peephole 236.g	used r6 instead of ar6
   01B4 EE                  928 	mov	a,r6
   01B5 24r09               929 	add	a,#_I2C_Read_SEQ_EEPROM_temp_read_data_array_1_1
   01B7 F5*00               930 	mov	_I2C_Read_SEQ_EEPROM_sloc0_1_0,a
                            931 ;	Peephole 236.g	used r7 instead of ar7
   01B9 EF                  932 	mov	a,r7
   01BA 34s00               933 	addc	a,#(_I2C_Read_SEQ_EEPROM_temp_read_data_array_1_1 >> 8)
   01BC F5*01               934 	mov	(_I2C_Read_SEQ_EEPROM_sloc0_1_0 + 1),a
                            935 ;	genCall
   01BE 75 82 01            936 	mov	dpl,#0x01
   01C1 C0 02               937 	push	ar2
   01C3 C0 03               938 	push	ar3
   01C5 C0 04               939 	push	ar4
   01C7 C0 05               940 	push	ar5
   01C9 C0 06               941 	push	ar6
   01CB C0 07               942 	push	ar7
   01CD 12s00r00            943 	lcall	_I2C_read
   01D0 A8 82               944 	mov	r0,dpl
   01D2 D0 07               945 	pop	ar7
   01D4 D0 06               946 	pop	ar6
   01D6 D0 05               947 	pop	ar5
   01D8 D0 04               948 	pop	ar4
   01DA D0 03               949 	pop	ar3
   01DC D0 02               950 	pop	ar2
                            951 ;	genPointerSet
                            952 ;     genFarPointerSet
   01DE 85*00 82            953 	mov	dpl,_I2C_Read_SEQ_EEPROM_sloc0_1_0
   01E1 85*01 83            954 	mov	dph,(_I2C_Read_SEQ_EEPROM_sloc0_1_0 + 1)
   01E4 E8                  955 	mov	a,r0
   01E5 F0                  956 	movx	@dptr,a
   01E6                     957 00106$:
                            958 ;	EEPROM_I2C.c:53: for(i=0; i<=temp_num_bytes; i++){
                            959 ;	genPlus
                            960 ;     genPlusIncr
   01E6 0E                  961 	inc	r6
   01E7 BE 00 01            962 	cjne	r6,#0x00,00118$
   01EA 0F                  963 	inc	r7
   01EB                     964 00118$:
   01EB 02s01r66            965 	ljmp	00104$
   01EE                     966 00107$:
                            967 ;	EEPROM_I2C.c:63: I2C_stop();
                            968 ;	genCall
   01EE 12s00r00            969 	lcall	_I2C_stop
                            970 ;	EEPROM_I2C.c:64: delay_ms(1);
                            971 ;	genCall
                            972 ;	Peephole 182.b	used 16 bit load of dptr
   01F1 90 00 01            973 	mov	dptr,#0x0001
   01F4 12s00r00            974 	lcall	_delay_ms
                            975 ;	EEPROM_I2C.c:66: return temp_read_data_array;
                            976 ;	genRet
                            977 ;	Peephole 182.a	used 16 bit load of DPTR
   01F7 90s00r09            978 	mov	dptr,#_I2C_Read_SEQ_EEPROM_temp_read_data_array_1_1
   01FA 75 F0 00            979 	mov	b,#0x00
                            980 ;	Peephole 300	removed redundant label 00108$
   01FD 22                  981 	ret
                            982 	.area CSEG    (CODE)
                            983 	.area CONST   (CODE)
                            984 	.area XINIT   (CODE)
   0000                     985 __xinit__count_value:
   0000 00                  986 	.db #0x00
